problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1245.031272 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 219.352828, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 219.352828, 9, 279.352828, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 279.352828, 9, 339.352828, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 339.352828, 9, 369.352828, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 369.352828, 9, 399.352828, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 399.352828, 9, 459.352828, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 459.352828, 9, 489.352828, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 489.352828, 9, 549.352828, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 549.352828, 9, 724.519915, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 724.519915, 2, 754.519915, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 754.519915, 2, 784.519915, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 784.519915, 2, 844.519915, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 844.519915, 2, 874.519915, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 874.519915, 2, 992.799911, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 992.799911, 4, 1022.799911, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1022.799911, 4, 1052.799911, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1052.799911, 4, 1082.799911, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1082.799911, 4, 1215.031272, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1215.031272, 11, 1245.031272, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1245.031272, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 248.280191, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 248.280191, 7, 261.062684, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 261.062684, 7, 321.062684, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 321.062684, 7, 327.953931, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 327.953931, 7, 443.973528, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 443.973528, 9, 446.570335, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 446.570335, 9, 459.352828, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 459.352828, 9, 489.352828, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 489.352828, 9, 549.352828, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 549.352828, 9, 556.244074, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 556.244074, 9, 712.600511, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 712.600511, 1, 725.383004, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 725.383004, 1, 785.383004, 1, Serving UAV customer 1, Making Delivery 
