problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1323.473546 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,316.769963,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,316.769963,8.0,346.769963,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,346.769963,8.0,422.731093,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,422.731093,7.0,452.731093,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,452.731093,7.0,482.731093,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,482.731093,7.0,504.459576,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,504.459576,5.0,534.459576,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,534.459576,5.0,564.459576,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,564.459576,5.0,715.681336,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,715.681336,9.0,775.681336,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,775.681336,9.0,805.681336,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,805.681336,9.0,1012.225168,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1012.225168,4.0,1042.225168,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1042.225168,4.0,1072.225168,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1072.225168,4.0,1190.505164,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1190.505164,2.0,1220.505164,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1220.505164,2.0,1293.473546,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1293.473546,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,145.4046,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,145.4046,10.0,158.187093,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,158.187093,10.0,218.187093,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,218.187093,10.0,225.07834,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,225.07834,10.0,410.347416,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,410.347416,7.0,439.9486,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,439.9486,7.0,452.731093,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,452.731093,7.0,482.731093,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,715.681336,9.0,775.681336,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,775.681336,9.0,782.572582,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,782.572582,9.0,969.950722,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,969.950722,6.0,982.733215,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,982.733215,6.0,1042.733215,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1042.733215,6.0,1049.624462,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1049.624462,6.0,1157.084594,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1157.084594,11.0,1280.691053,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1280.691053,11.0,1293.473546,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1293.473546,11.0,1323.473546,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891246,0.0,Takeoff from Depot,Traveling
