problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1390.440297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 136.769963, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 136.769963, 8, 166.769963, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 166.769963, 8, 242.731093, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.731093, 7, 272.731093, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 272.731093, 7, 294.459576, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 294.459576, 5, 324.459576, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 324.459576, 5, 384.459576, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 384.459576, 5, 535.681336, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 535.681336, 9, 565.681336, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 565.681336, 9, 595.681336, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 595.681336, 9, 802.225168, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 802.225168, 4, 862.225168, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 862.225168, 4, 892.225168, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 892.225168, 4, 1076.022292, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1076.022292, 6, 1106.022292, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1106.022292, 6, 1136.022292, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1136.022292, 6, 1184.853049, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1184.853049, 10, 1214.853049, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1214.853049, 10, 1287.471915, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1287.471915, 2, 1317.471915, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1317.471915, 2, 1390.440297, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1390.440297, 11, -1.000000, 11, At the Depot.  Total Time = 0:23:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 324.459576, 5, 384.459576, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 384.459576, 5, 388.155199, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 388.155199, 5, 411.568919, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.568919, 3, 417.960165, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 417.960165, 3, 477.960165, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 477.960165, 3, 481.655788, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 481.655788, 3, 556.382147, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 556.382147, 9, 559.290089, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 559.290089, 9, 565.681336, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 565.681336, 9, 595.681336, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 802.225168, 4, 862.225168, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 862.225168, 4, 865.920791, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 865.920791, 4, 953.840766, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 953.840766, 1, 960.232013, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 960.232013, 1, 1020.232013, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1020.232013, 1, 1023.927636, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1023.927636, 1, 1074.769259, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1074.769259, 6, 1099.631045, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1099.631045, 6, 1106.022292, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1106.022292, 6, 1136.022292, 6, Recovered by truck at customer 6, UAV Recovery 
