problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1346.501669 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,99.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,99.352828,9.0,159.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,159.352828,9.0,189.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,189.352828,9.0,294.655657,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,294.655657,8.0,324.655657,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,324.655657,8.0,408.706633,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,408.706656,5.0,438.706656,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,438.705607,5.0,468.705607,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,468.705607,5.0,490.43409,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,490.43409,7.0,550.43409,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,550.43409,7.0,580.43409,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,580.43409,7.0,753.043486,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,753.043486,1.0,783.043486,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,783.043486,1.0,813.043486,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,813.043486,1.0,873.043486,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,873.043486,1.0,1005.990312,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1005.990312,2.0,1035.990312,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1035.990312,2.0,1154.270308,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1154.270308,4.0,1184.270308,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1184.270308,4.0,1214.270308,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1214.270308,4.0,1346.501669,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1346.501669,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,99.352828,9.0,159.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,159.352828,9.0,163.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,163.048451,9.0,241.687814,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,241.687814,10.0,248.079061,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,248.079061,10.0,308.079061,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,308.079061,10.0,311.774684,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,311.774684,10.0,408.791889,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,408.791889,5.0,432.314361,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,432.314361,5.0,438.705607,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,438.705607,5.0,468.705607,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,490.43409,7.0,550.43409,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,550.43409,7.0,554.129714,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,554.129714,7.0,563.127031,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,563.127031,7.0,590.679136,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,590.679136,3.0,597.070383,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,597.070383,3.0,657.070383,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,657.070383,3.0,660.766006,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,660.766006,3.0,746.65224,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,746.65224,1.0,753.043486,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,753.043486,1.0,783.043486,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,813.043486,1.0,873.043486,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,873.043486,1.0,876.73911,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,876.73911,1.0,927.580733,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,927.580733,6.0,933.971979,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,933.971979,6.0,993.971979,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,993.971979,6.0,997.667602,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,997.667602,6.0,1065.578268,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,1065.578268,4.0,1147.879062,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,1147.879062,4.0,1154.270308,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1154.270308,4.0,1184.270308,4.0,Recovered by truck at customer 4,UAV Recovery
