problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1237.403488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 69.525183, 0, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 69.525183, 0, 129.525183, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 129.525183, 0, 228.878011, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 228.878011, 9, 258.878011, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 258.878011, 9, 259.516778, 9, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 259.516778, 9, 289.516778, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 289.516778, 9, 349.516778, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 349.516778, 9, 379.516778, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 379.516778, 9, 439.516778, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 439.516778, 9, 646.060610, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 646.060610, 4, 676.060610, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.060610, 4, 706.060610, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 706.060610, 4, 766.060610, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 766.060610, 4, 796.060610, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 796.060610, 4, 856.060610, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 856.060610, 4, 974.340606, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 974.340606, 2, 1004.340606, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1004.340606, 2, 1064.340606, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1064.340606, 2, 1094.340606, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1094.340606, 2, 1124.340606, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1124.340606, 2, 1197.308988, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.308988, 11, 1207.403488, 11, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1207.403488, 11, 1237.403488, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.403488, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
