problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1323.473546 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,316.769963,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.769963,8.0,346.769963,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,346.769963,8.0,406.769963,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,406.769963,8.0,436.769963,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,436.769963,8.0,512.731093,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,512.731093,7.0,542.731093,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,542.731093,7.0,564.459576,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.459576,5.0,594.459576,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,594.459576,5.0,624.459576,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,624.459576,5.0,654.459576,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,654.459576,5.0,805.681336,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,805.681336,9.0,835.681336,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,835.681336,9.0,1042.225168,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1042.225168,4.0,1072.225168,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1072.225168,4.0,1102.225168,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1102.225168,4.0,1220.505164,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1220.505164,2.0,1250.505164,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1250.505164,2.0,1323.473546,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1323.473546,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:03,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,126.891247,0.0,148.408658,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,148.408658,0.0,255.86879,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,255.86879,6.0,268.651283,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,268.651283,6.0,328.651283,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,328.651283,6.0,335.542529,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,335.542529,6.0,551.677083,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,551.677083,5.0,564.459576,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,564.459576,5.0,594.459576,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,145.4046,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,145.4046,10.0,158.187093,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,158.187093,10.0,218.187093,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,218.187093,10.0,225.07834,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,225.07834,10.0,378.805487,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,378.805487,8.0,393.98747,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,393.98747,8.0,406.769963,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,406.769963,8.0,436.769963,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,186.891247,0.0,311.588134,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,311.588134,0.0,400.318783,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,400.318783,1.0,413.101276,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,413.101276,1.0,473.101276,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,473.101276,1.0,479.992523,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,479.992523,1.0,611.677083,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV taking off or landing with no parcels,611.677083,5.0,624.459576,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,624.459576,5.0,654.459576,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,346.769963,8.0,406.769963,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,406.769963,8.0,413.66121,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV travels with parcel,413.66121,8.0,512.491736,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,512.491736,3.0,525.274229,3.0,Land at UAV customer 3,Traveling
