problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,279.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,279.352828,9.0,309.352828,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,309.352828,9.0,339.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,339.352828,9.0,399.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,399.352828,9.0,429.352828,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,429.352828,9.0,489.352828,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,489.352828,9.0,519.352828,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,519.352828,9.0,579.352828,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,579.352828,9.0,785.89666,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,785.89666,4.0,815.89666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,815.89666,4.0,845.89666,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,845.89666,4.0,905.89666,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,905.89666,4.0,935.89666,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,935.89666,4.0,965.89666,4.0,Dropping off package to Customer 4,Making Delivery
