problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1322.154313 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,316.769963,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.769963,8.0,376.769963,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,376.769963,8.0,406.769963,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,406.769963,8.0,492.372033,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,492.372033,9.0,522.372033,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,522.372033,9.0,552.372033,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,552.372033,9.0,582.372033,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,582.372033,9.0,788.915865,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,788.915865,4.0,818.915865,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,818.915865,4.0,829.525371,4.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,829.525371,4.0,859.525371,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,859.525371,4.0,919.525371,4.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,919.525371,4.0,979.525371,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,979.525371,4.0,1009.525371,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1009.525371,4.0,1127.805367,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1127.805367,2.0,1157.805367,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1157.805367,2.0,1230.773749,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1230.773749,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:30,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,186.891247,0.0,431.889034,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,431.889034,0.0,520.619683,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,520.619683,1.0,533.402176,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,533.402176,1.0,593.402176,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,593.402176,1.0,600.293423,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,600.293423,1.0,776.133372,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,776.133372,4.0,788.915865,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,788.915865,4.0,818.915865,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,221.229724,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,221.229724,0.0,348.005686,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,348.005686,5.0,360.788179,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,360.788179,5.0,420.788179,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,420.788179,5.0,427.679426,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,427.679426,5.0,539.58954,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,539.58954,9.0,552.372033,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,552.372033,9.0,582.372033,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,919.525371,4.0,979.525371,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,979.525371,4.0,986.416617,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,986.416617,4.0,1011.421652,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,1011.421652,4.0,1121.184727,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1121.184727,10.0,1133.96722,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1133.96722,10.0,1193.96722,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1193.96722,10.0,1200.858467,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1200.858467,10.0,1279.37182,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1279.37182,11.0,1292.154313,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1292.154313,11.0,1322.154313,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,162.507259,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,162.507259,0.0,283.896203,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,283.896203,7.0,296.678696,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,296.678696,7.0,356.678696,7.0,Serving UAV customer 7,Making Delivery
