problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1299.229931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 316.769963, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 316.769963, 8, 346.769963, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 346.769963, 8, 364.455087, 8, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 364.455087, 8, 394.455087, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 394.455087, 8, 454.455087, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 454.455087, 8, 540.057157, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 540.057157, 9, 570.057157, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 570.057157, 9, 600.057157, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 600.057157, 9, 630.057157, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 630.057157, 9, 836.600989, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 836.600989, 4, 896.600989, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 896.600989, 4, 956.600989, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 956.600989, 4, 986.600989, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 986.600989, 4, 1104.880985, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1104.880985, 2, 1134.880985, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1134.880985, 2, 1164.880985, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1164.880985, 2, 1237.849367, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1237.849367, 11, 1239.229931, 11, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1239.229931, 11, 1269.229931, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1269.229931, 11, 1299.229931, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1299.229931, 11, -1.000000, 11, At the Depot.  Total Time = 0:21:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 155.621895, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 155.621895, 1, 168.404388, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 168.404388, 1, 228.404388, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 228.404388, 1, 235.295635, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 235.295635, 1, 351.672593, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 351.672593, 8, 364.455087, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 364.455087, 8, 394.455087, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 394.455087, 8, 454.455087, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 454.455087, 8, 461.346333, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 461.346333, 8, 560.176859, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 560.176859, 3, 572.959352, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 572.959352, 3, 632.959352, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 632.959352, 3, 639.850599, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 639.850599, 3, 851.057828, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 851.057828, 2, 1092.098491, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1092.098491, 2, 1104.880985, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1104.880985, 2, 1134.880985, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 313.667209, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 313.667209, 5, 326.449702, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 326.449702, 5, 386.449702, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 386.449702, 5, 393.340948, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 393.340948, 5, 505.251062, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 505.251062, 9, 557.274663, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 557.274663, 9, 570.057157, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 570.057157, 9, 600.057157, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 896.600989, 4, 956.600989, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 956.600989, 4, 963.492235, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 963.492235, 4, 1073.255310, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1073.255310, 10, 1086.037803, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 1086.037803, 10, 1146.037803, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1146.037803, 10, 1152.929050, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1152.929050, 10, 1231.442403, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1231.442403, 11, 1256.447438, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1256.447438, 11, 1269.229931, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1269.229931, 11, 1299.229931, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 248.280191, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 248.280191, 7, 261.062684, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 261.062684, 7, 321.062684, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 321.062684, 7, 327.953931, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 327.953931, 7, 443.973528, 9, Fly to truck at customer 9, Traveling 
