problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1227.239538 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,219.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,219.352828,9.0,249.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,249.352828,9.0,279.352828,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,279.352828,9.0,339.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,339.352828,9.0,369.352828,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,369.352828,9.0,429.352828,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,429.352828,9.0,635.89666,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,635.89666,4.0,665.89666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,665.89666,4.0,725.89666,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,725.89666,4.0,755.89666,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,755.89666,4.0,874.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,874.176656,2.0,904.176656,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,904.176656,2.0,964.176656,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,964.176656,2.0,994.176656,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,994.176656,2.0,1054.176656,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1054.176656,2.0,1084.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1054.176656,2.0,1094.271156,2.0,Idle for  40 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1094.271156,2.0,1167.239538,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1167.239538,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:27,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,103.075032,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,103.075032,8.0,109.466279,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,109.466279,8.0,169.466279,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,169.466279,8.0,173.161902,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,173.161902,8.0,204.215344,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,204.215344,9.0,242.961581,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,242.961581,9.0,249.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,249.352828,9.0,279.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,279.352828,9.0,339.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,339.352828,9.0,343.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,343.048451,9.0,417.77481,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,417.77481,3.0,424.166057,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,424.166057,3.0,484.166057,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,484.166057,3.0,487.86168,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,487.86168,3.0,615.150381,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,615.150381,4.0,629.505413,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,629.505413,4.0,635.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,635.89666,4.0,665.89666,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,665.89666,4.0,725.89666,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,725.89666,4.0,729.592283,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,729.592283,4.0,817.512258,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,817.512258,1.0,823.903504,1.0,Land at UAV customer 1,Traveling
