problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,339.352828,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,339.352828,9.0,369.352828,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,369.352828,9.0,429.352828,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,429.352828,9.0,459.352828,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,459.352828,9.0,519.352828,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,519.352828,9.0,549.352828,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,549.352828,9.0,579.352828,9.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,579.352828,9.0,609.352828,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,609.352828,9.0,669.352828,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,669.352828,9.0,875.89666,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,875.89666,4.0,905.89666,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,905.89666,4.0,935.89666,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,935.89666,4.0,965.89666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,965.89666,4.0,1084.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1084.176656,2.0,1114.176656,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1114.176656,2.0,1144.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1144.176656,2.0,1217.145038,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1217.145038,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,243.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,243.695623,0.0,297.425689,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,297.425689,6.0,303.816936,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,303.816936,6.0,363.816936,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,363.816936,6.0,367.512559,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,367.512559,6.0,461.201629,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,461.201629,9.0,572.961581,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,572.961581,9.0,579.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,579.352828,9.0,609.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,609.352828,9.0,669.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,669.352828,9.0,673.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,673.048451,9.0,750.394341,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,750.394341,9.0,781.447783,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,781.447783,8.0,787.839029,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,787.839029,8.0,847.839029,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,847.839029,8.0,851.534653,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,851.534653,8.0,929.505413,4.0,Fly to truck at customer 4,Traveling
