problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16141.064584 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 227.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.759570, 51, 257.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 257.759570, 51, 548.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 548.205326, 39, 578.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 578.205326, 39, 593.277387, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 593.277387, 64, 623.277387, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 623.277387, 64, 936.842969, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 936.842969, 55, 996.842969, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 996.842969, 55, 1026.842969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1026.842969, 55, 1362.743120, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1362.743120, 57, 1392.743120, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1392.743120, 57, 1460.715313, 66, Travel from node 57 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1460.715313, 66, 1490.715313, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1490.715313, 66, 1521.723955, 93, Travel from node 66 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1521.723955, 93, 1551.723955, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1551.723955, 93, 1581.723955, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1581.723955, 93, 1644.922081, 17, Travel from node 93 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1644.922081, 17, 1674.922081, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1674.922081, 17, 1780.875403, 73, Travel from node 17 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1780.875403, 73, 1810.875403, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1810.875403, 73, 1929.363332, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1929.363332, 20, 1959.363332, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1959.363332, 20, 2113.749583, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2113.749583, 19, 2143.749583, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2143.749583, 19, 2203.749583, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2203.749583, 19, 2569.282397, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2569.282397, 11, 2599.282397, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2599.282397, 11, 2727.278704, 5, Travel from node 11 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2727.278704, 5, 2757.278704, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2757.278704, 5, 3005.448920, 58, Travel from node 5 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3005.448920, 58, 3035.448920, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3035.448920, 58, 3095.448920, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3095.448920, 58, 3125.448920, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3095.448920, 58, 3192.847592, 58, Idle for  97 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3192.847592, 58, 3450.110698, 46, Travel from node 58 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3450.110698, 46, 3480.110698, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3480.110698, 46, 3510.110698, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3510.110698, 46, 3570.110698, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3570.110698, 46, 3768.537882, 82, Travel from node 46 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3768.537882, 82, 3798.537882, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3798.537882, 82, 4012.765563, 84, Travel from node 82 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4012.765563, 84, 4042.765563, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4042.765563, 84, 4072.765563, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4072.765563, 84, 4132.765563, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4132.765563, 84, 4463.378336, 92, Travel from node 84 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4463.378336, 92, 4493.378336, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4493.378336, 92, 4571.081789, 34, Travel from node 92 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4571.081789, 34, 4601.081789, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4601.081789, 34, 4631.081789, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4631.081789, 34, 4691.081789, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4691.081789, 34, 4888.762747, 95, Travel from node 34 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4888.762747, 95, 4918.762747, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4918.762747, 95, 4974.812552, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4974.812552, 65, 5004.812552, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5004.812552, 65, 5141.071260, 85, Travel from node 65 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5141.071260, 85, 5171.071260, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5171.071260, 85, 5201.071260, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5201.071260, 85, 5360.944746, 35, Travel from node 85 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5360.944746, 35, 5390.944746, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5390.944746, 35, 5472.330102, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5472.330102, 91, 5502.330102, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5502.330102, 91, 5584.942872, 15, Travel from node 91 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5584.942872, 15, 5614.942872, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5614.942872, 15, 5735.957506, 59, Travel from node 15 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5735.957506, 59, 5765.957506, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5765.957506, 59, 5830.758960, 22, Travel from node 59 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5830.758960, 22, 5860.758960, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5860.758960, 22, 6057.085897, 75, Travel from node 22 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6057.085897, 75, 6087.085897, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6087.085897, 75, 6137.815628, 27, Travel from node 75 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6137.815628, 27, 6167.815628, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6167.815628, 27, 6389.135958, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6389.135958, 8, 6419.135958, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6419.135958, 8, 6581.194605, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6581.194605, 31, 6611.194605, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6611.194605, 31, 6642.134236, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6642.134236, 23, 6672.134236, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6672.134236, 23, 6701.737744, 71, Travel from node 23 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6701.737744, 71, 6731.737744, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6731.737744, 71, 6781.285864, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6781.285864, 33, 6811.285864, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6811.285864, 33, 6994.820415, 10, Travel from node 33 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6994.820415, 10, 7024.820415, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7024.820415, 10, 7046.763840, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7046.763840, 47, 7076.763840, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7076.763840, 47, 7114.280706, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7114.280706, 94, 7144.280706, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7144.280706, 94, 7213.528370, 99, Travel from node 94 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7213.528370, 99, 7243.528370, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7243.528370, 99, 7296.045667, 60, Travel from node 99 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7296.045667, 60, 7326.045667, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7326.045667, 60, 7436.408796, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7436.408796, 3, 7466.408796, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7466.408796, 3, 7615.039662, 52, Travel from node 3 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7615.039662, 52, 7645.039662, 52, Dropping off package to Customer 52, Making Delivery 
