problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12974.048485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 287.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.759570, 51, 347.759570, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 347.759570, 51, 377.759570, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 377.759570, 51, 437.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 437.759570, 51, 467.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 467.759570, 51, 758.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.205326, 39, 788.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 788.205326, 39, 818.205326, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 818.205326, 39, 833.277387, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 833.277387, 64, 893.277387, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 893.277387, 64, 923.277387, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 923.277387, 64, 953.277387, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 953.277387, 64, 1013.277387, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1013.277387, 64, 1326.842969, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1326.842969, 55, 1356.842969, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1356.842969, 55, 1386.842969, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1386.842969, 55, 1416.842969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1416.842969, 55, 1476.842969, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1476.842969, 55, 1536.842969, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1536.842969, 55, 1956.967341, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1956.967341, 89, 1986.967341, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1986.967341, 89, 2016.967341, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2016.967341, 89, 2076.967341, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2076.967341, 89, 2106.967341, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2106.967341, 89, 2166.967341, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2166.967341, 89, 2413.513329, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2413.513329, 73, 2443.513329, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2443.513329, 73, 2473.513329, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2473.513329, 73, 2533.513329, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2533.513329, 73, 2593.513329, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2593.513329, 73, 2623.513329, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2623.513329, 73, 2742.001258, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2742.001258, 20, 2772.001258, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2772.001258, 20, 2802.001258, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2802.001258, 20, 2862.001258, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2862.001258, 20, 2922.001258, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2922.001258, 20, 2952.001258, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2952.001258, 20, 3106.387509, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3106.387509, 19, 3136.387509, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3136.387509, 19, 3166.387509, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3166.387509, 19, 3196.387509, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3196.387509, 19, 3256.387509, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3256.387509, 19, 3316.387509, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3316.387509, 19, 3736.850999, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3736.850999, 46, 3766.850999, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3766.850999, 46, 3826.850999, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3826.850999, 46, 3856.850999, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3856.850999, 46, 4017.923105, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4017.923105, 74, 4047.923105, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.923105, 74, 4107.923105, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4107.923105, 74, 4137.923105, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4137.923105, 74, 4197.923105, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4197.923105, 74, 4227.923105, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4227.923105, 74, 4406.923833, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4406.923833, 35, 4436.923833, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4436.923825, 35, 4466.923825, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4466.923631, 35, 4496.923631, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4496.923818, 35, 4578.309174, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4578.309174, 91, 4638.309174, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4638.309174, 91, 4668.309174, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4668.309174, 91, 4728.309174, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4728.309174, 91, 4977.692233, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4977.692233, 84, 5007.692233, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5007.692233, 84, 5037.692233, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5037.692233, 84, 5097.692233, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5097.692233, 84, 5157.692233, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5157.692233, 84, 5187.692233, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5187.692233, 84, 5465.673359, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5465.673359, 34, 5495.673359, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5495.673359, 34, 5573.376812, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5573.376812, 92, 5603.376812, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5603.376812, 92, 5663.376812, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5663.376812, 92, 5693.376812, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5693.376812, 92, 5723.376812, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5723.376812, 92, 5783.376812, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5783.376812, 92, 5960.084500, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5960.084500, 95, 5990.084500, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5990.084500, 95, 6020.084500, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6020.084500, 95, 6076.134305, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6076.134305, 65, 6136.134305, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6136.134305, 65, 6166.134305, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6166.134305, 65, 6226.134305, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6226.134305, 65, 6256.134305, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6256.134305, 65, 6399.295247, 60, Travel from node 65 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6399.295247, 60, 6429.295247, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6429.295247, 60, 6459.295247, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6459.295247, 60, 6515.886329, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6515.886329, 99, 6545.886329, 99, Dropping off package to Customer 99, Making Delivery 
