problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12836.727012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 227.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.759570, 51, 287.759570, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 287.759570, 51, 347.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 347.759570, 51, 377.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 377.759570, 51, 668.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 668.205326, 39, 698.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 698.205326, 39, 728.205326, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 728.205326, 39, 758.205326, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 758.205326, 39, 773.277387, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 773.277387, 64, 803.277387, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 803.277387, 64, 863.277387, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 863.277387, 64, 923.277387, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 923.277387, 64, 983.277387, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 983.277387, 64, 1296.842969, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1296.842969, 55, 1326.842969, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1326.842969, 55, 1356.842969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1356.842969, 55, 1386.842969, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1386.842969, 55, 1446.842969, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1446.842969, 55, 1506.842969, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1506.842969, 55, 1536.842969, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1536.842969, 55, 1596.842969, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1596.842969, 55, 2016.967341, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2016.967341, 89, 2046.967341, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2046.967341, 89, 2106.967341, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2106.967341, 89, 2136.967341, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2136.967341, 89, 2166.967341, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2166.967341, 89, 2226.967341, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2226.967341, 89, 2256.967341, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2256.967341, 89, 2316.967341, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2316.967341, 89, 2376.967341, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2376.967341, 89, 2623.513329, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2623.513329, 73, 2653.513329, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2653.513329, 73, 2683.513329, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2683.513329, 73, 2713.513329, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2713.513329, 73, 2773.513329, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2773.513329, 73, 2803.513329, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2803.513329, 73, 2863.513329, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2863.513329, 73, 2893.513329, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2893.513329, 73, 3012.001258, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3012.001258, 20, 3042.001258, 20, Retrieving UAV 2, UAV Recovery 
