problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12987.206170 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 227.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.759570, 51, 287.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 287.759570, 51, 317.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 317.759570, 51, 608.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 608.205326, 39, 638.205326, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 638.205326, 39, 668.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 668.205326, 39, 683.277387, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 683.277387, 64, 743.277387, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 743.277387, 64, 803.277387, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 803.277387, 64, 833.277387, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 833.277387, 64, 1146.842969, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1146.842969, 55, 1176.842969, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1176.842969, 55, 1206.842969, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1206.842969, 55, 1266.842969, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1266.842969, 55, 1296.842969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1296.842969, 55, 1356.842969, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1356.842969, 55, 1680.641380, 76, Travel from node 55 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1680.641380, 76, 1710.641380, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1710.641380, 76, 1770.641380, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1770.641380, 76, 1800.641380, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1800.641380, 76, 1830.641380, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1830.641380, 76, 1890.641380, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1890.641380, 76, 2006.972714, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2006.972714, 18, 2036.972714, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2036.972714, 18, 2066.972714, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2066.972714, 18, 2126.972714, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2126.972714, 18, 2156.972714, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2156.972714, 18, 2216.972714, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2216.972714, 18, 2376.794237, 89, Travel from node 18 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2376.794237, 89, 2406.794237, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2406.794237, 89, 2436.794237, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2436.794237, 89, 2466.794237, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2466.794237, 89, 2526.794237, 89, Launching UAV 3, UAV Launch 
