problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3979.164143 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,354.17929,10.0,414.17929,10.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,414.17929,10.0,474.17929,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,474.17929,10.0,1527.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1527.471615,4.0,1557.471615,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1557.471615,4.0,1587.471615,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1587.471615,4.0,1617.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1617.471615,4.0,2783.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2783.512118,1.0,2813.512118,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2813.512118,1.0,2873.512118,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2873.512118,1.0,2933.512118,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2933.512118,1.0,2993.512118,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2993.512118,1.0,3019.773666,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3019.773666,8.0,3049.773666,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3049.773666,8.0,3788.273304,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3788.273303,6.0,3818.273303,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3818.273303,6.0,3848.273303,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3848.273303,6.0,3919.164143,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3919.164143,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:05:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2933.512118,1.0,2993.512118,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2993.512118,1.0,2997.207741,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2997.207741,1.0,3321.372167,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,3321.372167,1.0,3568.662998,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3568.662998,3.0,3575.054245,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3575.054245,3.0,3635.054245,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3635.054245,3.0,3638.749868,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,3638.749868,3.0,3912.772897,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3912.772897,11.0,3919.164143,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3919.164143,11.0,3949.164143,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,414.17929,10.0,474.17929,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,474.17929,10.0,477.874913,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,477.874913,10.0,703.285053,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,703.285053,10.0,1003.428873,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1003.428873,7.0,1009.82012,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1009.82012,7.0,1069.82012,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1069.82012,7.0,1073.515743,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1073.515743,7.0,1521.080368,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1521.080368,4.0,1527.471615,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1527.471615,4.0,1557.471615,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2873.512118,1.0,2933.512118,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2933.512118,1.0,2937.207741,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,2937.207741,1.0,3222.619825,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,3222.619825,1.0,3503.205104,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3503.205104,5.0,3509.59635,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,3509.59635,5.0,3569.59635,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3569.59635,5.0,3573.291973,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,3573.291973,5.0,3781.882057,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3781.882057,6.0,3788.273303,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,3788.273303,6.0,3818.273303,6.0,Recovered by truck at customer 6,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,354.17929,10.0,414.17929,10.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,414.17929,10.0,417.874913,10.0,Takeoff from truck at Customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,417.874913,10.0,813.977054,10.0,Idle at initial takeoff (node 10),Idle
5.0,UAV,UAV travels with parcel,813.977054,10.0,1033.930463,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1033.930463,2.0,1040.32171,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,1040.32171,2.0,1100.32171,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1100.32171,2.0,1104.017333,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,1104.017333,2.0,1551.080368,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1551.080368,4.0,1557.471615,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,1557.471615,4.0,1587.471615,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2813.512118,1.0,2873.512118,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2873.512118,1.0,2877.207741,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV travels with parcel,2877.207741,1.0,2963.061517,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2963.061517,9.0,2969.452763,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,2969.452763,9.0,3029.452763,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3029.452763,9.0,3033.148387,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,3033.148387,9.0,3333.151664,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3333.151664,11.0,3942.772897,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,3942.772897,11.0,3949.164143,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3949.164143,11.0,3979.164143,11.0,Recovered at depot,UAV Recovery
