problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4910.556541 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 346.439347, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 346.439347, 2, 406.439347, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 406.439347, 2, 466.439347, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 466.439347, 2, 496.439347, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 496.439347, 2, 786.665314, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 786.665314, 7, 816.665314, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 816.665314, 7, 846.665314, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 846.665314, 7, 876.665314, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 876.665314, 7, 1442.811716, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1442.811716, 10, 1472.811716, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1472.811716, 10, 2526.104041, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2526.104041, 4, 2556.104041, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2556.104041, 4, 3722.144544, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3722.144544, 1, 3782.144544, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3782.144544, 1, 3812.144544, 1, Dropping off package to Customer 1, Making Delivery 
