problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4443.396275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1142.990367,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1142.990367,4.0,1172.990367,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1172.990367,4.0,2339.03087,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2339.03087,1.0,2369.03087,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2369.03087,1.0,2395.292418,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2395.292418,8.0,2455.292418,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2455.292418,8.0,2515.292418,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2515.292418,8.0,2575.292418,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2575.292418,8.0,2605.292418,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2605.292418,8.0,3343.792056,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3343.792056,6.0,3373.792056,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3373.792056,6.0,3433.792056,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3433.792056,6.0,3463.792056,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3463.792056,6.0,3493.792056,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3493.792056,6.0,3553.792056,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3553.792056,6.0,3882.275732,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3882.275732,10.0,3912.275732,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3912.275732,10.0,3942.275732,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3942.275732,10.0,4366.537169,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4366.537169,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:12:46,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2455.292418,8.0,2515.292418,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2515.292418,8.0,2522.183665,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2522.183665,8.0,3006.502449,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3006.502449,3.0,3019.284942,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3019.284942,3.0,3079.284942,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3079.284942,3.0,3086.176189,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,3086.176189,3.0,3824.307509,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,3824.307509,10.0,3869.493238,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,3869.493238,10.0,3882.275732,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,3882.275732,10.0,3912.275732,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2395.292418,8.0,2455.292418,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2455.292418,8.0,2462.183665,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,2462.183665,8.0,2648.171673,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2648.171673,9.0,2660.954166,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,2660.954166,9.0,2720.954166,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2720.954166,9.0,2727.845413,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,2727.845413,9.0,3321.027081,6.0,Fly to truck at customer 6,Traveling
