problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4093.474050 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,310.89084,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,310.89084,6.0,340.89084,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,340.89084,6.0,1024.369162,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1024.369162,8.0,1054.369162,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1054.369162,8.0,1084.369162,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1084.369162,8.0,1144.369162,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1144.369162,8.0,1174.369162,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1174.369162,8.0,1200.63071,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1200.63071,1.0,1230.63071,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1230.63071,1.0,1260.63071,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1260.63071,1.0,1290.63071,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1290.63071,1.0,2448.901518,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2448.901518,4.0,2478.901518,4.0,Dropping off package to Customer 4,Making Delivery
