problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4338.006375 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,346.439347,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,346.439347,2.0,376.439347,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,376.439347,2.0,436.439347,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,436.439347,2.0,496.439347,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,496.439347,2.0,893.021522,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,893.021522,10.0,923.021522,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,923.021522,10.0,1976.313847,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1976.313848,4.0,2006.313848,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2006.313848,4.0,2036.313848,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2036.313848,4.0,2066.313848,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2066.313848,4.0,3232.354351,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3232.35435,1.0,3262.35435,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3262.354351,1.0,3322.354351,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3322.354351,1.0,3382.354351,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3382.354351,1.0,3408.615899,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3408.615897,8.0,3438.615897,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3438.615897,8.0,4177.115535,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4177.115535,6.0,4207.115535,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4207.115535,6.0,4237.115535,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4237.115535,6.0,4308.006375,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4308.006375,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:11:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,436.439347,2.0,496.439347,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,496.439347,2.0,503.330594,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,503.330594,2.0,521.417547,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,521.417547,2.0,756.90345,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,756.90345,5.0,769.685943,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,769.685943,5.0,829.685943,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,829.685943,5.0,836.57719,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,836.57719,5.0,1963.531354,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1963.531354,4.0,1976.313847,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1976.313848,4.0,2006.313848,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3262.354351,1.0,3322.354351,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3322.354351,1.0,3329.245597,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3329.245597,1.0,3443.836036,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,3443.836036,1.0,3615.543587,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3615.543587,9.0,3628.32608,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3628.32608,9.0,3688.32608,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3688.32608,9.0,3695.217327,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3695.217327,9.0,4295.223882,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4295.223882,11.0,4308.006375,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4308.006375,11.0,4338.006375,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,376.439347,2.0,436.439347,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,436.439347,2.0,443.330594,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,443.330594,2.0,449.387033,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,449.387033,2.0,758.131451,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,758.131451,3.0,770.913944,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,770.913944,3.0,830.913944,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,830.913944,3.0,837.80519,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,837.80519,3.0,1993.531354,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1993.531354,4.0,2006.313847,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,2006.313848,4.0,2036.313848,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3322.354351,1.0,3382.354351,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3382.354351,1.0,3389.245597,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,3389.245597,1.0,3663.942634,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3663.942634,7.0,3676.725127,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,3676.725127,7.0,3736.725127,7.0,Serving UAV customer 7,Making Delivery
