problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4624.936612 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,354.17929,10.0,1407.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.471615,4.0,1437.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.471615,4.0,2603.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2603.512118,1.0,2663.512118,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2663.512118,1.0,2836.272089,1.0,Idle for 173 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2836.272089,1.0,2866.272089,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2866.272089,1.0,2892.533637,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2892.533637,8.0,2922.533637,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2922.533637,8.0,2952.533637,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2952.533637,8.0,3948.216916,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3948.216916,2.0,4008.216916,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4008.180767,2.0,4068.180767,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4068.144849,2.0,4098.144849,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4098.144849,2.0,4158.144849,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4158.144849,2.0,4434.112571,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4434.112571,6.0,4464.112571,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4464.079329,6.0,4494.079329,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4494.045772,6.0,4524.045772,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4524.045772,6.0,4594.936612,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4594.936612,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,4008.180767,2.0,4068.180767,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4068.180767,2.0,4071.87639,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4071.87639,2.0,4124.17586,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,4124.17586,2.0,4219.817535,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4219.817535,7.0,4226.208782,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,4226.208782,7.0,4286.208319,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4286.208319,7.0,4289.903942,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,4289.903942,7.0,4457.723244,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4457.723244,6.0,4464.114491,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,4464.079329,6.0,4494.079329,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3948.216916,2.0,4008.216916,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4008.216916,2.0,4011.91254,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,4011.91254,2.0,4166.284749,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4166.284749,3.0,4172.675995,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,4172.675995,3.0,4232.675995,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4232.675995,3.0,4236.371619,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,4236.371619,3.0,4487.654525,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4487.654525,6.0,4494.045772,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,4494.045772,6.0,4524.045772,6.0,Recovered by truck at customer 6,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2603.512118,1.0,2663.512118,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2663.512118,1.0,2667.207741,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV travels with parcel,2667.207741,1.0,2753.061517,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2753.061517,9.0,2759.452763,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,2759.452763,9.0,2819.452763,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2819.452763,9.0,2823.148387,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,2823.148387,9.0,2916.142391,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2916.142391,8.0,2922.533637,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,2922.533637,8.0,2952.533637,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,4098.144849,2.0,4158.144849,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,4158.144849,2.0,4161.840472,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,4161.840472,2.0,4169.177257,2.0,Idle at initial takeoff (node 2),Idle
5.0,UAV,UAV travels with parcel,4169.177257,2.0,4286.920209,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,4286.920209,5.0,4293.311455,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,4293.311455,5.0,4353.311455,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,4353.311455,5.0,4357.007078,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,4357.007078,5.0,4588.545365,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,4588.545365,11.0,4594.936612,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,4594.936612,11.0,4624.936612,11.0,Recovered at depot,UAV Recovery
