problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4704.919046 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,70.89084,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8.486405,8.0,3868.605413,8.0,Idle for 3860 seconds at node 8,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,70.89084,6.0,130.89084,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,130.89084,6.0,160.89084,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,160.89084,6.0,568.646552,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,568.646552,7.0,598.646552,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,598.646552,7.0,893.998897,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,893.998897,2.0,923.998897,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,923.998897,2.0,983.998897,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,983.998897,2.0,1013.998897,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,983.998897,2.0,1037.942458,2.0,Idle for  54 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1037.942458,2.0,1434.524633,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1434.524633,10.0,1464.524633,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1464.524633,10.0,2517.816958,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2517.816958,4.0,2547.816958,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2547.816958,4.0,2577.816958,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2577.816958,4.0,3743.857461,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3743.857461,1.0,3803.857461,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3803.857461,1.0,3833.857461,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3833.857461,1.0,3860.119009,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3860.119009,8.0,3868.605413,8.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3868.605413,8.0,3898.605413,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3898.605413,8.0,4674.919046,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4674.919046,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:17:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,70.89084,6.0,130.89084,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,130.89084,6.0,137.782087,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,137.782087,6.0,554.962253,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,554.962253,5.0,567.744746,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,567.744746,5.0,627.744746,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,627.744746,5.0,634.635993,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,634.635993,5.0,870.121895,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,870.121895,2.0,881.216404,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,881.216404,2.0,893.998897,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,893.998897,2.0,923.998897,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,923.998897,2.0,983.998897,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,983.998897,2.0,990.890143,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,990.890143,2.0,1299.634561,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1299.634561,3.0,1312.417054,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1312.417054,3.0,1372.417054,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1372.417054,3.0,1379.308301,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1379.308301,3.0,2535.034464,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2535.034464,4.0,2547.816958,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2547.816958,4.0,2577.816958,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3743.857461,1.0,3803.857461,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3803.857461,1.0,3810.748707,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,3810.748707,1.0,3982.456258,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3982.456258,9.0,3995.238751,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3995.238751,9.0,4055.238751,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4055.238751,9.0,4062.129998,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4062.129998,9.0,4662.136553,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4662.136553,11.0,4674.919046,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4674.919046,11.0,4704.919046,11.0,Recovered at depot,UAV Recovery
