problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5515.296553 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 324.179290, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 324.179290, 10, 354.179290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 354.179290, 10, 1407.471615, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1407.471615, 4, 1437.471615, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1437.471615, 4, 2603.512118, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2603.512118, 1, 2633.512118, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2633.512118, 1, 2659.773666, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2659.773666, 8, 2689.773666, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2689.773666, 8, 2749.773666, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2749.773666, 8, 3745.456945, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3745.456945, 2, 3775.456945, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3775.456945, 2, 3805.456945, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3805.456945, 2, 3865.456945, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3865.456945, 2, 4155.682912, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4155.682912, 7, 4185.682912, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4185.682912, 7, 4539.607487, 7, Idle for 354 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4539.607487, 7, 4569.607487, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4569.607487, 7, 4629.607487, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4569.607487, 7, 4980.428497, 7, Idle for 411 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4980.428497, 7, 5384.405713, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5384.405713, 6, 5414.405713, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5414.405713, 6, 5485.296553, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5485.296553, 11, 5515.296553, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5515.296553, 11, -1.000000, 11, At the Depot.  Total Time = 1:31:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2689.773666, 8, 2749.773666, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2749.773666, 8, 2756.664913, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2756.664913, 8, 2942.652921, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2942.652921, 9, 2955.435414, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2955.435414, 9, 3015.435414, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3015.435414, 9, 3022.326661, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3022.326661, 9, 3593.198299, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3593.198299, 2, 3762.674452, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3762.674452, 2, 3775.456945, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3775.456945, 2, 3805.456945, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3805.456945, 2, 3865.456945, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3865.456945, 2, 3872.348192, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3872.348192, 2, 4181.092610, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4181.092610, 3, 4193.875103, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4193.875103, 3, 4253.875103, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4253.875103, 3, 4260.766349, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4260.766349, 3, 4526.824994, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4526.824994, 7, 4539.607487, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4539.607487, 7, 4569.607487, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4569.607487, 7, 4629.607487, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4629.607487, 7, 4636.498734, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4636.498734, 7, 4929.763746, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4929.763746, 5, 4942.546239, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4942.546239, 5, 5002.546239, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5002.546239, 5, 5009.437486, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5009.437486, 5, 5472.514060, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5472.514060, 11, 5485.296553, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5485.296553, 11, 5515.296553, 11, Recovered at depot, UAV Recovery 
