problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4652.358364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,354.17929,10.0,1407.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.471615,4.0,1437.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.471615,4.0,2603.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2603.512118,1.0,2663.512118,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2663.512118,1.0,2723.512118,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2723.512118,1.0,2753.512118,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2723.512118,1.0,2930.95856,1.0,Idle for 207 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2930.95856,1.0,2957.220108,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2957.220108,8.0,2987.220108,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2987.220108,8.0,3017.220108,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3017.220107,8.0,3047.220107,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3047.220107,8.0,4042.903386,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4042.903386,2.0,4102.903386,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4102.903386,2.0,4162.903386,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4162.903386,2.0,4192.903386,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4192.903386,2.0,4468.871108,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4468.871108,6.0,4498.871108,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4498.871108,6.0,4569.761948,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4569.761948,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2663.512118,1.0,2723.512118,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2723.512118,1.0,2727.207741,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,2727.207741,1.0,2813.061517,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2813.061517,9.0,2819.452763,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2819.452763,9.0,2884.139234,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2884.139234,9.0,2887.834857,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2887.834857,9.0,2980.828861,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2980.828861,8.0,2987.220108,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2987.220108,8.0,3017.220108,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4042.903386,2.0,4102.903386,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4102.903386,2.0,4106.599009,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,4106.599009,2.0,4260.971219,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4260.971219,3.0,4267.362466,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,4267.362466,3.0,4338.248466,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4338.248466,3.0,4341.944089,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,4341.944089,3.0,4615.967118,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4615.967118,11.0,4622.358364,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4622.358364,11.0,4652.358364,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2603.512118,1.0,2663.512118,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2663.512118,1.0,2667.207741,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,2667.207741,1.0,2804.556259,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2804.556259,7.0,2810.947506,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2810.947506,7.0,2870.947506,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2870.947506,7.0,2874.643129,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,2874.643129,7.0,3010.828861,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3010.828861,8.0,3017.220107,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,3017.220107,8.0,3047.220107,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4102.903386,2.0,4162.903386,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4162.903386,2.0,4166.599009,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,4166.599009,2.0,4284.341961,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4284.341961,5.0,4290.733207,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,4290.733207,5.0,4350.733207,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4350.733207,5.0,4354.428831,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,4354.428831,5.0,4585.967118,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4585.967118,11.0,4592.358364,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4592.358364,11.0,4622.358364,11.0,Recovered at depot,UAV Recovery
