problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4107.585726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 324.179290, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 324.179290, 10, 354.179290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 354.179290, 10, 1407.471615, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1407.471615, 4, 1467.471615, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1467.471615, 4, 1497.471615, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1497.471615, 4, 1557.471615, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1557.471615, 4, 2723.512118, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2723.512118, 1, 2753.512118, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2753.512118, 1, 2783.512118, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2783.512118, 1, 2813.512118, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2813.512118, 1, 2839.773666, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.773666, 8, 2899.773666, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2899.773666, 8, 2959.773666, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2959.773666, 8, 2989.773666, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2989.773666, 8, 3049.773666, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3049.773666, 8, 3788.273304, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3788.273304, 6, 3916.694886, 6, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3916.694886, 6, 3946.694886, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3946.694886, 6, 3976.694886, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3976.694886, 6, 4047.585726, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4047.585726, 11, 4077.585726, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4077.585726, 11, 4107.585726, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4107.585726, 11, -1.000000, 11, At the Depot.  Total Time = 1:08:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1497.471615, 4, 1557.471615, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1557.471615, 4, 1564.362862, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1564.362862, 4, 2248.123956, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2248.123956, 9, 2260.906450, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2260.906450, 9, 2320.906450, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2320.906450, 9, 2327.797696, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2327.797696, 9, 2499.505247, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2499.505247, 1, 2710.729625, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2710.729625, 1, 2723.512118, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2723.512118, 1, 2753.512118, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2839.773666, 8, 2899.773666, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2899.773666, 8, 2906.664913, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2906.664913, 8, 3390.983697, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3390.983697, 3, 3403.766190, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3403.766190, 3, 3463.766190, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3463.766190, 3, 3470.657437, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3470.657437, 3, 4018.703494, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4018.703494, 11, 4034.803233, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4034.803233, 11, 4047.585726, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4047.585726, 11, 4077.585726, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1407.471615, 4, 1467.471615, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1467.471615, 4, 1474.362862, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1474.362862, 4, 2369.492112, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2369.492112, 7, 2382.274605, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2382.274605, 7, 2442.274605, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2442.274605, 7, 2449.165852, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2449.165852, 7, 2723.862888, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2723.862888, 1, 2770.729625, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2770.729625, 1, 2783.512118, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2783.512118, 1, 2813.512118, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2899.773666, 8, 2959.773666, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2959.773666, 8, 2966.664913, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2966.664913, 8, 3522.052920, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3522.052920, 5, 3534.835413, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3534.835413, 5, 3594.835413, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3594.835413, 5, 3601.726659, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3601.726659, 5, 4064.803233, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4064.803233, 11, 4077.585726, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4077.585726, 11, 4107.585726, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2989.773666, 8, 3049.773666, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3049.773666, 8, 3056.664913, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 3056.664913, 8, 3503.581213, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3503.581213, 2, 3516.363706, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3516.363706, 2, 3576.363706, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3576.363706, 2, 3583.254953, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3583.254953, 2, 3777.076577, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 3777.076577, 6, 3903.912393, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 3903.912393, 6, 3916.694886, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 3916.694886, 6, 3946.694886, 6, Recovered by truck at customer 6, UAV Recovery 
