problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 5076.863190 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8.860381,5.0,1162.33068,5.0,Idle for 1153 seconds at node 5,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,130.89084,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,130.89084,6.0,160.89084,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,160.89084,6.0,568.646552,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,568.646552,7.0,589.995337,7.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,589.995337,7.0,619.995337,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,619.995337,7.0,679.995337,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,679.995337,7.0,709.995337,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,709.995337,7.0,1153.470299,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1153.470299,5.0,1162.33068,5.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1162.33068,5.0,1192.33068,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1192.33068,5.0,1222.33068,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1222.33068,5.0,1836.468777,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1836.468777,10.0,1866.468777,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1866.468777,10.0,2919.761102,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2919.761102,4.0,2949.761102,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2949.761102,4.0,4115.801605,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4115.801605,1.0,4175.801605,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4175.801605,1.0,4205.801605,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4205.801605,1.0,4232.063153,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4232.063153,8.0,4262.063153,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4262.063153,8.0,5038.376786,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5038.376786,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:23:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,306.255754,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,306.255754,2.0,319.038247,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,319.038247,2.0,379.038247,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,379.038247,2.0,385.929493,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,385.929493,2.0,577.212844,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,577.212844,7.0,589.995337,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,589.995337,7.0,619.995337,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,619.995337,7.0,679.995337,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,679.995337,7.0,686.886583,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,686.886583,7.0,952.945228,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,952.945228,3.0,965.727721,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,965.727721,3.0,1025.727721,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1025.727721,3.0,1032.618968,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1032.618968,3.0,1179.548186,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1179.548186,5.0,1192.33068,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1192.33068,5.0,1222.33068,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4115.801605,1.0,4175.801605,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4175.801605,1.0,4182.692851,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,4182.692851,1.0,4354.400402,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4354.400402,9.0,4367.182895,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4367.182895,9.0,4427.182895,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4427.182895,9.0,4434.074142,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4434.074142,9.0,5034.080697,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5034.080697,11.0,5046.86319,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,5046.86319,11.0,5076.86319,11.0,Recovered at depot,UAV Recovery
