problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4625.075478 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.759971,8.0,2892.533637,8.0,Idle for 2720 seconds at node 8,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,354.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,354.17929,10.0,1407.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1407.471615,4.0,1437.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1437.471615,4.0,2603.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2603.512118,1.0,2663.512118,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2663.512118,1.0,2693.512118,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2693.512118,1.0,2719.773666,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2719.773666,8.0,2892.533637,8.0,Idle for 173 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2892.533637,8.0,2922.533637,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2922.533637,8.0,2952.533637,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2952.533637,8.0,3948.216916,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3948.216916,2.0,4008.216916,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4008.216916,2.0,4068.216916,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4068.216916,2.0,4128.216916,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4128.216916,2.0,4158.216916,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4158.216916,2.0,4434.184638,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4434.184638,6.0,4464.184638,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4464.184638,6.0,4535.075478,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4535.075478,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,4068.216916,2.0,4128.216916,2.0,Prepare to launch from truck,UAV Launch
