problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4311.432383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 70.890840, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 70.890840, 6, 130.890840, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 130.890840, 6, 190.890840, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 190.890840, 6, 220.890840, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 190.890840, 6, 326.755085, 6, Idle for 136 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 326.755085, 6, 1010.233407, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1010.233407, 8, 1040.233407, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1040.233407, 8, 1066.494955, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1066.494955, 1, 1107.698203, 1, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1107.698203, 1, 1137.698203, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1137.698203, 1, 1208.589043, 1, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1208.589043, 1, 1238.589043, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1238.589043, 1, 1298.589043, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1298.589043, 1, 1328.589043, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1328.589043, 1, 1388.589043, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1388.589043, 1, 2546.859851, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2546.859851, 4, 2576.859851, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2576.859851, 4, 2606.859851, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2606.859851, 4, 2666.859851, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2666.859851, 4, 3797.170946, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3797.170946, 10, 3827.170946, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3827.170946, 10, 3857.170946, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3857.170946, 10, 4281.432383, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4281.432383, 11, 4311.432383, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4311.432383, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 70.890840, 6, 130.890840, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 130.890840, 6, 137.782087, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 137.782087, 6, 554.962253, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 554.962253, 5, 567.744746, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 567.744746, 5, 627.744746, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 627.744746, 5, 634.635993, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 634.635993, 5, 1195.806550, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1195.806550, 1, 1208.589043, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1208.589043, 1, 1238.589043, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1238.589043, 1, 1298.589043, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1298.589043, 1, 1305.480290, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1305.480290, 1, 1477.187841, 9, Fly to UAV customer 9, Traveling 
