problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4366.649889 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 65.630112, 0, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 65.630112, 0, 125.630112, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 125.630112, 0, 449.809402, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 449.809402, 10, 479.809402, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 479.809402, 10, 545.439515, 10, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 545.439515, 10, 575.439515, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 575.439515, 10, 684.218594, 10, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 684.218594, 10, 714.218594, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 714.218594, 10, 1767.510919, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1767.510919, 4, 1797.510919, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1797.510919, 4, 2963.551422, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2963.551422, 1, 3023.551422, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3023.551422, 1, 3053.551422, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3053.551422, 1, 3079.812970, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3079.812970, 8, 3139.812970, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3139.812970, 8, 3347.259411, 8, Idle for 207 seconds, Idle 
