problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12632.746809 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 325.706761, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 325.706761, 4, 355.706761, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 355.706761, 4, 514.582970, 20, Travel from node 4 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 514.582970, 20, 544.582970, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 544.582970, 20, 862.974538, 17, Travel from node 20 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 862.974538, 17, 922.974538, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 922.974538, 17, 952.974538, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 952.974538, 17, 1281.605658, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1281.605658, 13, 1311.605658, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1311.605658, 13, 1615.431438, 2, Travel from node 13 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1615.431438, 2, 1645.431438, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1645.431438, 2, 1677.899832, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.899832, 19, 1707.899832, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1707.899832, 19, 1838.678878, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1838.678878, 1, 1868.678878, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1868.678878, 1, 1898.678878, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1898.678878, 1, 2130.408165, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2130.408165, 5, 2160.408165, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2160.408165, 5, 2190.580038, 34, Travel from node 5 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2190.580038, 34, 2220.580038, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2220.580038, 34, 2236.302373, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2236.302373, 38, 2266.302373, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2266.302373, 38, 2380.469891, 18, Travel from node 38 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2380.469891, 18, 2410.469891, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2410.469891, 18, 2497.031446, 27, Travel from node 18 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2497.031446, 27, 2527.031446, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2527.031446, 27, 3289.784068, 30, Travel from node 27 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3289.784068, 30, 3319.784068, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3319.784068, 30, 3440.236956, 8, Travel from node 30 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3440.236956, 8, 3470.236956, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3470.236956, 8, 3861.527667, 24, Travel from node 8 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3861.527667, 24, 3891.527667, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3891.527667, 24, 4016.704355, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4016.704355, 25, 4046.704355, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4046.704355, 25, 4331.021937, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4331.021937, 9, 4361.021937, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4361.021937, 9, 4418.217278, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4418.217278, 43, 4448.217278, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4448.217278, 43, 4767.383347, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4767.383347, 36, 4797.383347, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4797.383347, 36, 5239.030362, 41, Travel from node 36 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5239.030362, 41, 5299.030362, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5299.030362, 41, 5329.030362, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5329.030362, 41, 5731.822744, 14, Travel from node 41 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5731.822744, 14, 5761.822744, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5761.822744, 14, 5820.346501, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5820.346501, 29, 5850.346501, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5850.346501, 29, 5958.110232, 7, Travel from node 29 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5958.110232, 7, 5988.110232, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5988.110232, 7, 6045.748458, 7, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6045.748458, 7, 6075.748458, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6075.748458, 7, 6135.748458, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6135.748458, 7, 7024.071748, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7024.071748, 48, 7054.071748, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7054.071748, 48, 7210.081264, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7210.081264, 10, 7240.081264, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7240.081264, 10, 7270.081264, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7270.081264, 10, 7364.189978, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7364.189978, 21, 7394.189978, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7394.189978, 21, 7454.189978, 21, Launching UAV 2, UAV Launch 
