problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10448.289757 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 492.073881, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.073881, 28, 552.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 552.073881, 28, 582.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 582.073881, 28, 642.073881, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 642.073881, 28, 937.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 937.284967, 45, 967.284967, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 967.284967, 45, 1027.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1027.284967, 45, 1057.284967, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1057.284967, 45, 1087.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1087.284967, 45, 1147.284967, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1147.284967, 45, 1177.284967, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1177.284967, 45, 1237.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1237.284967, 45, 1297.284967, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1297.284967, 45, 1866.477459, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1866.477459, 35, 1896.477459, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1896.477459, 35, 1926.477459, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1926.477459, 35, 1956.477459, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1956.477459, 35, 1986.477459, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1986.477459, 35, 2046.477459, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2046.477455, 35, 2106.477455, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2106.477455, 35, 2136.477455, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2136.477455, 35, 2196.477455, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2196.477455, 35, 2558.489446, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2558.489446, 10, 2588.489446, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2588.489446, 10, 2648.489446, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2648.489446, 10, 2678.489446, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2678.489446, 10, 2738.489446, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2738.489446, 10, 2768.489446, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2768.489446, 10, 2798.489446, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2798.489446, 10, 2858.489446, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2858.489446, 10, 2918.489446, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2918.489446, 10, 3363.489842, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3363.489842, 26, 3393.489842, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3393.489842, 26, 3423.489842, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3423.489842, 26, 3453.489842, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3453.489842, 26, 3483.489842, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3483.489842, 26, 3513.489842, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3513.489842, 26, 3566.378620, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3566.378620, 46, 3626.378620, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3626.378620, 46, 3656.378620, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3656.378620, 46, 3716.378620, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3716.378620, 46, 3984.209171, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3984.209171, 12, 4014.209171, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4014.209171, 12, 4044.209171, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4044.209171, 12, 4074.209171, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4074.209171, 12, 4263.145542, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4263.145542, 11, 4323.145542, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4323.145542, 11, 4383.145542, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4383.145542, 11, 4413.145542, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4413.145542, 11, 4473.145542, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4473.145542, 11, 5364.814758, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5364.814758, 24, 5394.814758, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5394.814758, 24, 5424.814758, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5424.814758, 24, 5454.814758, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5454.814758, 24, 5484.814758, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5484.814758, 24, 5609.991446, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5609.991446, 25, 5669.991446, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5669.991446, 25, 5729.991446, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5729.991446, 25, 5789.991446, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5789.991446, 25, 5819.991446, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5819.991446, 25, 5879.991446, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5879.991446, 25, 6451.350416, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6451.350416, 36, 6481.350416, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6481.350416, 36, 6511.350416, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6511.350416, 36, 6541.350416, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6541.350416, 36, 6571.350416, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6571.350416, 36, 6601.350416, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6601.350416, 36, 6925.549561, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6925.549561, 43, 6955.549561, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6955.549561, 43, 7012.744902, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7012.744902, 9, 7042.744902, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7042.744902, 9, 8257.450197, 27, Travel from node 9 to node 27, Traveling 
