problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10983.602593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 847.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 847.284967, 45, 907.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 907.284967, 45, 967.284967, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 967.284967, 45, 1348.096033, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1348.096033, 22, 1408.096033, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1408.096033, 22, 1428.968560, 22, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1428.968560, 22, 1458.968560, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1458.968560, 22, 1518.968560, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1518.968560, 22, 1548.968560, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1548.968560, 22, 1608.968560, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1608.968560, 22, 1638.968560, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1638.968560, 22, 1698.968560, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1698.968560, 22, 1728.968560, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1728.968560, 22, 1997.005074, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1997.005074, 35, 2027.005074, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2027.005074, 35, 2057.005074, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2057.005074, 35, 2101.620885, 35, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2101.620885, 35, 2131.620885, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2131.620885, 35, 2191.620885, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2191.620885, 35, 2221.620885, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2221.620885, 35, 2360.389801, 35, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2360.389801, 35, 2390.389801, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2390.389801, 35, 2752.401792, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2752.401792, 10, 2812.401792, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2812.401792, 10, 2872.401792, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2872.401792, 10, 2902.401792, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2902.401792, 10, 2962.401792, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2962.401792, 10, 2992.401792, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2992.401792, 10, 3052.401792, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3052.401792, 10, 3497.402188, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3497.402188, 26, 3527.402188, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3527.402188, 26, 3557.402188, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3557.402188, 26, 3587.402188, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3587.402188, 26, 3617.402188, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3617.402188, 26, 3647.402188, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3647.402188, 26, 3700.290966, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3700.290966, 46, 3760.290966, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3760.290966, 46, 3790.290966, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3790.290966, 46, 3850.290966, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3850.290966, 46, 3910.290966, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3910.290966, 46, 3970.290966, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3970.290966, 46, 4238.121517, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4238.121517, 12, 4268.121517, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4268.121517, 12, 4457.057888, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4457.057888, 11, 4487.057888, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4487.057888, 11, 4541.206145, 11, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4541.206145, 11, 4571.206145, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4571.206145, 11, 4631.206145, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4631.206145, 11, 4661.206145, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4661.206145, 11, 4721.206145, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4721.206145, 11, 4751.206145, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4751.206145, 11, 4811.206145, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4811.206145, 11, 4841.206145, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4841.206145, 11, 5805.167051, 25, Travel from node 11 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5805.167051, 25, 5835.167051, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5835.167051, 25, 5865.167051, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5865.167051, 25, 5865.476299, 25, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5865.476299, 25, 5895.476299, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5895.476299, 25, 5925.476299, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5925.476299, 25, 5985.476299, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5985.476299, 25, 6556.835269, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6556.835269, 36, 6586.835269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6586.835269, 36, 6911.034414, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6911.034414, 43, 6941.034414, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6941.034414, 43, 6971.034414, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6971.034414, 43, 7028.229755, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7028.229755, 9, 7088.229755, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7088.229755, 9, 7118.229755, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7118.229755, 9, 7682.889382, 30, Travel from node 9 to node 30, Traveling 
