problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11472.778563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 877.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 877.284967, 45, 907.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 907.284967, 45, 967.284967, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 967.284967, 45, 1348.096033, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1348.096033, 22, 1378.096033, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1378.096033, 22, 1383.985978, 22, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1383.985978, 22, 1413.985978, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1413.985978, 22, 1443.985978, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1443.985978, 22, 1503.985978, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1503.985978, 22, 1504.083404, 22, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1504.083404, 22, 1534.083404, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1534.083404, 22, 1594.083404, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1594.083404, 22, 1654.083404, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1654.083404, 22, 1922.119918, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1922.119918, 35, 1952.119918, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1952.119918, 35, 2086.638304, 35, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2086.638304, 35, 2116.638304, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2116.638304, 35, 2176.638304, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2176.638304, 35, 2345.504645, 35, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2345.504645, 35, 2375.504645, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2375.504645, 35, 2435.504645, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2435.504645, 35, 2465.504645, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2465.504645, 35, 2827.516636, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2827.516636, 10, 2887.516636, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2887.516636, 10, 2917.516636, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2917.516636, 10, 2947.516636, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2947.516636, 10, 3007.516636, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3007.516636, 10, 3187.800391, 10, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3187.800391, 10, 3217.800391, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3217.800391, 10, 3277.800391, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3277.800391, 10, 3616.615589, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3616.615589, 23, 3646.615589, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3646.615589, 23, 3706.615589, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3706.615589, 23, 3736.615589, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3736.615589, 23, 3796.615589, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3796.615589, 23, 3826.615589, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3826.615589, 23, 3988.976522, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3988.976522, 46, 4018.976522, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4018.976522, 46, 4048.976522, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4048.976522, 46, 4101.865300, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4101.865300, 26, 4161.865300, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4161.865300, 26, 4229.383741, 26, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4229.383741, 26, 4259.383741, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4259.383741, 26, 4289.383741, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4289.383741, 26, 4349.383741, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4349.383741, 26, 4379.383741, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4379.383741, 26, 4439.383741, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4439.383741, 26, 4727.221343, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4727.221343, 12, 4786.858560, 12, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4786.858560, 12, 4816.858560, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4816.858560, 12, 4846.858560, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4846.858560, 12, 4930.609582, 12, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4930.609582, 12, 4990.609582, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4990.609582, 12, 5068.648720, 12, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5068.648720, 12, 5098.648720, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5098.648720, 12, 5158.648720, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5158.648720, 12, 5188.648720, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5188.648720, 12, 5248.648720, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5248.648720, 12, 6274.868913, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6274.868913, 24, 6276.476475, 24, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6276.476475, 24, 6306.476475, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.476475, 24, 6336.476475, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6336.476475, 24, 6366.476475, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6366.476475, 24, 6402.822878, 24, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6402.822878, 24, 6432.822878, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6432.822878, 24, 6557.999566, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6557.999566, 25, 6617.999566, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6617.999566, 25, 6647.999566, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6647.999566, 25, 7219.358536, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7219.358536, 36, 7249.358536, 36, Dropping off package to Customer 36, Making Delivery 
