problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10746.797563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 492.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.073881, 28, 522.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 522.073881, 28, 817.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 877.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 877.284967, 45, 937.284967, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 937.284967, 45, 997.284967, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 997.284967, 45, 1006.100499, 45, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1006.100499, 45, 1036.100499, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1036.100499, 45, 1096.100499, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1096.100499, 45, 1126.100499, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1126.100499, 45, 1506.911565, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1506.911565, 22, 1536.911565, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1536.911565, 22, 1566.911565, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1566.911565, 22, 1626.911565, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1626.911565, 22, 1656.911565, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1656.911565, 22, 1666.584786, 22, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1666.584786, 22, 1696.584786, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1696.584786, 22, 1756.584786, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1756.584786, 22, 1816.584786, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1816.584786, 22, 1846.584786, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1846.584786, 22, 1906.584786, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1906.584786, 22, 2459.233401, 48, Travel from node 22 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2459.233401, 48, 2489.233401, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2489.233401, 48, 2519.233401, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2519.233401, 48, 2549.233401, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2549.233401, 48, 2705.242917, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2705.242917, 10, 2735.242917, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2735.242917, 10, 2795.242917, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2795.242917, 10, 2825.242917, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2825.242917, 10, 2885.242917, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2885.242917, 10, 2915.242917, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2915.242917, 10, 2975.242917, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2975.242917, 10, 3035.242917, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3035.242917, 10, 3374.058115, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3374.058115, 23, 3404.058115, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3404.058115, 23, 3434.058115, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3434.058115, 23, 3494.058115, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3494.058115, 23, 3524.058115, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3524.058115, 23, 3686.419048, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3686.419048, 46, 3716.419048, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3716.419048, 46, 3746.419048, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3746.419048, 46, 3776.419048, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3776.419048, 46, 3829.307826, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3829.307826, 26, 3889.307826, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3889.307826, 26, 3949.307826, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3949.307826, 26, 4010.890460, 26, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4010.890460, 26, 4040.890460, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4040.890460, 26, 4328.728062, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4328.728062, 12, 4358.728062, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4358.728062, 12, 4388.728062, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4388.728062, 12, 4441.646978, 12, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4441.646978, 12, 4501.646978, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4501.646978, 12, 4518.572806, 12, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4518.572806, 12, 4578.572806, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4578.572806, 12, 4608.572806, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4608.572806, 12, 4668.572806, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4668.572806, 12, 4698.572806, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4698.572806, 12, 4758.572806, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4758.572806, 12, 5857.084689, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.084689, 25, 5887.084689, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5887.084689, 25, 5917.084689, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5917.084689, 25, 5947.084689, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5947.084689, 25, 6007.084689, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6007.084689, 25, 6067.084689, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6067.084689, 25, 6638.443659, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6638.443659, 36, 6668.443659, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6668.443659, 36, 6698.443659, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6698.443659, 36, 6728.443659, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6728.443659, 36, 7052.642804, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7052.642804, 43, 7082.642804, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7082.642804, 43, 7112.642804, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7112.642804, 43, 7142.642804, 43, Dropping off package to Customer 43, Making Delivery 
