problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12786.801925 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 787.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 787.284967, 45, 1003.347251, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1003.347251, 50, 1063.347251, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1063.347251, 50, 1093.347251, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1093.347251, 50, 1472.259905, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1472.259905, 22, 1502.259905, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1502.259905, 22, 1795.346125, 22, Idle for 293 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1795.346125, 22, 1825.346125, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1825.346125, 22, 1885.346125, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1885.346125, 22, 2243.703318, 37, Travel from node 22 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2243.703318, 37, 2273.703318, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2273.703318, 37, 2382.879664, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2382.879664, 39, 2412.879664, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2412.879664, 39, 2817.925861, 47, Travel from node 39 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2817.925861, 47, 2847.925861, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2847.925861, 47, 2877.925861, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2877.925861, 47, 2956.464500, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2956.464500, 6, 3016.464500, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3016.464500, 6, 3046.464500, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3046.464500, 6, 3288.995927, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3288.995927, 44, 3318.995927, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3318.995927, 44, 3586.080086, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3586.080086, 48, 3616.080086, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3616.080086, 48, 3646.080086, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3646.080086, 48, 3802.089602, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3802.089602, 10, 3862.089602, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3862.089602, 10, 3892.089602, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3892.089602, 10, 3986.198316, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3986.198316, 21, 4016.198316, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4016.198316, 21, 4201.679895, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4201.679895, 33, 4237.776156, 33, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4237.776156, 33, 4267.776156, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.776156, 33, 4297.776156, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4297.776156, 33, 4357.776156, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4357.776156, 33, 4820.849732, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4820.849732, 31, 4850.849732, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4850.849732, 31, 5021.466125, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5021.466125, 26, 5051.466125, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5051.466125, 26, 5104.354903, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5104.354903, 46, 5134.354903, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5134.354903, 46, 5194.354903, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5194.354903, 46, 5224.354903, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5224.354903, 46, 5492.185454, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5492.185454, 12, 5522.185454, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5522.185454, 12, 5711.121825, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5711.121825, 11, 5741.121825, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5741.121825, 11, 5801.121825, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5801.121825, 11, 5831.121825, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5831.121825, 11, 6722.791041, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6722.791041, 24, 6752.791041, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6752.791041, 24, 6877.967729, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6877.967729, 25, 6907.967729, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6907.967729, 25, 6937.967729, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6937.967729, 25, 7222.285311, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.285311, 9, 7252.285311, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7252.285311, 9, 7309.480652, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7309.480652, 43, 7339.480652, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7339.480652, 43, 7658.646721, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7658.646721, 36, 7688.646721, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7688.646721, 36, 8130.293736, 41, Travel from node 36 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8130.293736, 41, 8190.293736, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8190.293736, 41, 8220.293736, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8220.293736, 41, 8623.086118, 14, Travel from node 41 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8623.086118, 14, 8653.086118, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8653.086118, 14, 8711.609875, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8711.609875, 29, 8741.609875, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8741.609875, 29, 8849.373606, 7, Travel from node 29 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8849.373606, 7, 8879.373606, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8879.373606, 7, 8937.011832, 7, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8937.011832, 7, 8967.011832, 7, Retrieving UAV 2, UAV Recovery 
