problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8109.076680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 487.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 487.152861, 20, 517.152861, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 517.152861, 20, 547.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 547.152861, 20, 577.152861, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.152861, 20, 637.152861, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 637.152861, 20, 667.152861, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 667.152861, 20, 748.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 748.679183, 42, 808.679183, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 808.679183, 42, 838.679183, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 838.679183, 42, 898.679183, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 898.679183, 42, 958.679183, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 958.679183, 42, 988.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 988.679183, 42, 1169.257341, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1169.257341, 3, 1199.257341, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1199.257341, 3, 1229.257341, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1229.257341, 3, 1259.257341, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1259.257341, 3, 1376.690573, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1376.690573, 17, 1436.690573, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.690573, 17, 1466.690573, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1466.690573, 17, 1496.690573, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1496.690573, 17, 1556.690573, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1556.690573, 17, 1616.690573, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1616.690573, 17, 2163.257245, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2163.257245, 32, 2193.257245, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2193.257245, 32, 2223.257245, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2223.257245, 32, 2253.257245, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2253.257245, 32, 2313.257245, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2313.257245, 32, 2343.257245, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2343.257245, 32, 2403.257245, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2403.257245, 32, 2463.257245, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2463.257245, 32, 3083.931574, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3083.931574, 37, 3113.931574, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3113.931574, 37, 3143.931574, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3143.931574, 37, 3173.931574, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3173.931574, 37, 3233.931574, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3233.931574, 37, 3293.931574, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3293.931574, 37, 3323.931574, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3323.931574, 37, 3383.931574, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3383.931574, 37, 3636.200920, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3636.200920, 23, 3666.200920, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3666.200920, 23, 3726.200920, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3726.200920, 23, 3756.200920, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3756.200920, 23, 3842.243707, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3842.243707, 15, 3872.243707, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3872.243707, 15, 3888.102571, 15, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3888.102571, 15, 3918.102571, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3918.102571, 15, 3948.102571, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3948.102571, 15, 4008.102571, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4008.102571, 15, 4038.102571, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4038.102571, 15, 4098.102571, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4098.102571, 15, 4158.102571, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4158.102571, 15, 5076.902235, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5076.902235, 14, 5106.902235, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5106.902235, 14, 5166.902235, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5166.902235, 14, 5196.902235, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5196.902235, 14, 5226.902235, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5226.902235, 14, 5256.902235, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5256.902235, 14, 5340.098575, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5340.098575, 10, 5400.098575, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5400.098575, 10, 5430.098575, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5430.098575, 10, 5490.098575, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5490.098575, 10, 5499.579927, 10, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5499.579927, 10, 5529.579927, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5529.579927, 10, 5589.579927, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5589.579927, 10, 5949.045294, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5949.045294, 26, 5979.045294, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5979.045294, 26, 6009.045294, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6009.045294, 26, 6069.045294, 26, Launching UAV 2, UAV Launch 
