problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10446.192919 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 289.001895, 27, Travel from node 0 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 289.001895, 27, 349.001895, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 349.001895, 27, 379.001895, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 379.001895, 27, 550.599453, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 550.599453, 15, 580.599453, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 580.599453, 15, 667.389380, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 667.389380, 23, 697.389380, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 697.389380, 23, 973.680624, 18, Travel from node 23 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 973.680624, 18, 1003.680624, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1003.680624, 18, 1033.680624, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1033.680624, 18, 1093.680624, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1093.680624, 18, 1623.596069, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1623.596069, 37, 1653.596069, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1653.596069, 37, 1871.281697, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1871.281697, 4, 1901.281697, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1901.281697, 4, 1968.759300, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1968.759300, 44, 1998.759300, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1998.759300, 44, 2028.759300, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2028.759300, 44, 2088.759300, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2088.759300, 44, 2489.981015, 8, Travel from node 44 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2489.981015, 8, 2519.981015, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2519.981015, 8, 2630.474858, 35, Travel from node 8 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2630.474858, 35, 2660.474858, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2660.474858, 35, 2690.474858, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2690.474858, 35, 2750.474858, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2750.474858, 35, 3076.524513, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3076.524513, 32, 3106.524513, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3106.524513, 32, 3136.524513, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3136.524513, 32, 3196.524513, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3196.524513, 32, 3735.057009, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3735.057009, 17, 3765.057009, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3765.057009, 17, 3873.061419, 3, Travel from node 17 to node 3, Traveling 
