problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8707.943411 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 100.529501, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 100.529501, 7, 160.529501, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 160.529501, 7, 220.529501, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 220.529501, 7, 250.529501, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 250.529501, 7, 445.597435, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 445.597435, 22, 475.597435, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 475.597435, 22, 492.283766, 22, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 492.283766, 22, 522.283766, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 522.283766, 22, 537.728315, 22, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 537.728315, 22, 567.728315, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 567.728315, 22, 602.428339, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 602.428339, 16, 662.428339, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 662.428339, 16, 692.428339, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 692.428339, 16, 752.428339, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 752.428339, 16, 1105.583605, 36, Travel from node 16 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1105.583605, 36, 1135.583605, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1135.583605, 36, 1165.583605, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.583605, 36, 1195.583605, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.583605, 36, 1255.583605, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1255.583605, 36, 1315.583605, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1315.583605, 36, 1510.195678, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1510.195678, 45, 1540.195678, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1540.195678, 45, 1600.195678, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1600.195678, 45, 1630.195678, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1630.195678, 45, 1660.195678, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1660.195678, 45, 1720.195678, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1720.195678, 45, 2223.908163, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2223.908163, 14, 2253.908163, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2253.908163, 14, 2283.908163, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2283.908163, 14, 2313.908163, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2313.908163, 14, 2397.104503, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2397.104503, 10, 2427.104503, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2427.104503, 10, 2676.621419, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2676.621419, 46, 2706.621419, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2706.621419, 46, 2766.621419, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2766.621419, 46, 2939.986523, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2939.986523, 26, 2999.986523, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2999.986523, 26, 3029.986523, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3029.986523, 26, 3089.986523, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3089.986523, 26, 3119.986523, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3119.986523, 26, 3317.202659, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3317.202659, 48, 3347.202659, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3347.202659, 48, 3366.652426, 48, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3366.652426, 48, 3396.652426, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3396.652426, 48, 3456.652426, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3456.652426, 48, 3486.652426, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3486.652426, 48, 3546.652426, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3546.652426, 48, 3751.446724, 9, Travel from node 48 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3751.446724, 9, 3781.446724, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3781.446724, 9, 3841.446724, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3841.446724, 9, 3871.446724, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3871.446724, 9, 3901.446724, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3901.446724, 9, 3961.446724, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3961.446724, 9, 4397.809752, 20, Travel from node 9 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4397.809752, 20, 4427.809752, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4427.809752, 20, 4457.809752, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4457.809752, 20, 4487.809752, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4487.809752, 20, 4569.336074, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4569.336074, 42, 4629.336074, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4629.336074, 42, 4659.336074, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4659.336074, 42, 4728.867088, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4728.867088, 33, 4758.867088, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4758.867088, 33, 4818.867088, 33, Launching UAV 3, UAV Launch 
