problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8262.011918 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 487.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 487.152861, 20, 517.152861, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 517.152861, 20, 547.152861, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 547.152861, 20, 577.152861, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.152861, 20, 607.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 607.152861, 20, 688.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 688.679183, 42, 718.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 718.679183, 42, 788.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 788.210197, 33, 848.210197, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 848.210197, 33, 908.210197, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 908.210197, 33, 938.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 938.210197, 33, 1142.324502, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1142.324502, 3, 1172.324502, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1172.324502, 3, 1202.324502, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1202.324502, 3, 1232.324502, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1232.324502, 3, 1349.757734, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1349.757734, 17, 1409.757734, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1409.757734, 17, 1469.757734, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1469.757734, 17, 1529.757734, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1529.757733, 17, 1559.757733, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1559.757733, 17, 2106.324405, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2106.324405, 32, 2136.324405, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2136.324405, 32, 2166.324405, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2166.324405, 32, 2196.324405, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2196.324405, 32, 2256.324405, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2256.324405, 32, 2286.324405, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2286.324405, 32, 2346.324405, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2346.324405, 32, 2966.998734, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2966.998734, 37, 3026.998734, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3026.998734, 37, 3056.998734, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3056.998734, 37, 3086.998734, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3086.998734, 37, 3116.998734, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3116.998734, 37, 3176.998734, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3176.998734, 37, 3236.998734, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3236.998734, 37, 3489.268080, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3489.268080, 23, 3519.268080, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3519.268080, 23, 3579.268080, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3579.268080, 23, 3612.095212, 23, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3612.095212, 23, 3642.095212, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3642.095212, 23, 3672.095212, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3672.095212, 23, 3702.095212, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3702.095212, 23, 3788.137999, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3788.137999, 15, 3818.137999, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3818.137999, 15, 3878.137999, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3878.137999, 15, 3916.061476, 15, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3916.061476, 15, 3946.061476, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3946.061476, 15, 4006.061476, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4006.061476, 15, 4066.061476, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4066.061476, 15, 4534.353690, 2, Travel from node 15 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4534.353690, 2, 4564.353690, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4564.353690, 2, 4594.353690, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4594.353690, 2, 4654.353690, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4654.353690, 2, 4684.353690, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4684.353690, 2, 4744.353690, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4744.353690, 2, 4804.353690, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4804.353690, 2, 4834.353690, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4834.353690, 2, 4857.823347, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4857.823347, 25, 4887.823347, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4887.823347, 25, 4913.782550, 25, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4913.782550, 25, 4943.782550, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4943.782550, 25, 5003.782550, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5003.782550, 25, 5006.403322, 25, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5006.403322, 25, 5036.403322, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5036.403322, 25, 5066.403322, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5066.403322, 25, 5126.403322, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5126.403322, 25, 5186.403322, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5186.403322, 25, 5442.643821, 45, Travel from node 25 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5442.643821, 45, 5472.643821, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5472.643821, 45, 5502.643821, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5502.643821, 45, 5562.643821, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5562.643821, 45, 5592.643821, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5592.643821, 45, 5622.643821, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5622.643821, 45, 6126.356306, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6126.356306, 14, 6156.356306, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6156.356306, 14, 6186.356306, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6186.356306, 14, 6269.552646, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6269.552646, 10, 6329.552646, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6329.552646, 10, 6359.552646, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6359.552646, 10, 6419.552646, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6419.552646, 10, 6479.552646, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6479.552646, 10, 6839.018013, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6839.018013, 26, 6869.018013, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6869.018013, 26, 6899.018013, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6899.018013, 26, 6929.018013, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6929.018013, 26, 6959.018013, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6959.018013, 26, 7019.018013, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7019.018013, 26, 7079.018013, 26, Launching UAV 2, UAV Launch 
