problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9212.155692 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 100.529501, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 100.529501, 7, 130.529501, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 130.529501, 7, 325.597435, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 325.597435, 22, 355.597435, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 355.597435, 22, 390.297459, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 390.297459, 16, 420.297459, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 420.297459, 16, 621.358304, 49, Travel from node 16 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 621.358304, 49, 681.358304, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 681.358304, 49, 711.358304, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 711.358304, 49, 771.358304, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 771.358304, 49, 998.056859, 28, Travel from node 49 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 998.056859, 28, 1028.056859, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1028.056859, 28, 1135.764975, 38, Travel from node 28 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1135.764975, 38, 1165.764975, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.764975, 38, 1225.764975, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1225.764975, 38, 1255.764975, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1255.764975, 38, 1315.764975, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1315.764975, 38, 1345.764975, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1345.764975, 38, 1528.265942, 25, Travel from node 38 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1528.265942, 25, 1558.265942, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1558.265942, 25, 1581.735599, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1581.735599, 2, 1611.735599, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1611.735599, 2, 1671.735599, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1671.735599, 2, 1701.735599, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1701.735599, 2, 1761.735599, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1761.735599, 2, 1791.735599, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1791.735599, 2, 2009.509058, 36, Travel from node 2 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2009.509058, 36, 2039.509058, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2039.509058, 36, 2234.121131, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2234.121131, 45, 2264.121131, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2264.121131, 45, 2345.514101, 45, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2345.514101, 45, 2375.514101, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2375.514101, 45, 2435.514101, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2435.514101, 45, 2438.397171, 45, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2438.397171, 45, 2468.397171, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2468.397171, 45, 2528.397171, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2528.397171, 45, 3032.109656, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3032.109656, 14, 3062.109656, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3062.109656, 14, 3145.305996, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3145.305996, 10, 3175.305996, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3175.305996, 10, 3205.305996, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3205.305996, 10, 3454.822912, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3454.822912, 46, 3484.822912, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3484.822912, 46, 3544.822912, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3544.822912, 46, 3574.822912, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3574.822912, 46, 3748.188016, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3748.188016, 26, 3778.188016, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3778.188016, 26, 3882.816581, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3882.816581, 30, 3912.816581, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3912.816581, 30, 3972.816581, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3972.816581, 30, 4197.457684, 9, Travel from node 30 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4197.457684, 9, 4227.457684, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4227.457684, 9, 4257.457684, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4257.457684, 9, 4317.457684, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4317.457684, 9, 4347.457684, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4347.457684, 9, 4407.457684, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4407.457684, 9, 4843.820712, 20, Travel from node 9 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4843.820712, 20, 4873.820712, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4873.820712, 20, 4955.347034, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4955.347034, 42, 4985.347034, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4985.347034, 42, 5054.878048, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5054.878048, 33, 5084.878048, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5084.878048, 33, 5114.878048, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5114.878048, 33, 5276.508706, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5276.508706, 31, 5306.508706, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5306.508706, 31, 5336.508706, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5336.508706, 31, 5432.045374, 43, Travel from node 31 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5432.045374, 43, 5462.045374, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5462.045374, 43, 5699.130746, 3, Travel from node 43 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5699.130746, 3, 5729.130746, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5729.130746, 3, 5846.563978, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5846.563978, 17, 5906.563978, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5906.563978, 17, 5936.563978, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5936.563978, 17, 5996.563978, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5996.563978, 17, 6395.961658, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6395.961658, 35, 6425.961658, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6425.961658, 35, 6455.961658, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6455.961658, 35, 6515.961658, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6515.961658, 35, 6842.011313, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6842.011313, 32, 6853.141645, 32, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6853.141645, 32, 6883.141645, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6883.141645, 32, 6943.141645, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6943.141645, 32, 6973.141645, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6973.141645, 32, 7033.141645, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7033.141645, 32, 7063.141645, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7033.141645, 32, 7097.914495, 32, Idle for  65 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7097.914495, 32, 7718.588824, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7718.588824, 37, 7748.588824, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7748.588824, 37, 7778.588824, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7778.588824, 37, 7838.588824, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7838.588824, 37, 7898.588824, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7898.588824, 37, 7928.588824, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7928.588824, 37, 8180.858170, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8180.858170, 23, 8210.858170, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8210.858170, 23, 8296.900957, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8296.900957, 15, 8326.900957, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8326.900957, 15, 8386.900957, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8386.900957, 15, 8416.900957, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8416.900957, 15, 8587.037677, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8587.037677, 27, 8617.037677, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8617.037677, 27, 8643.130422, 27, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8643.130422, 27, 8673.130422, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8673.130422, 27, 8733.130422, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8673.130422, 27, 8750.605449, 27, Idle for  77 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8750.605449, 27, 9039.607344, 51, Travel from node 27 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9039.607344, 51, 9069.607344, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9069.607344, 51, 9182.155692, 51, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9182.155692, 51, 9212.155692, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9212.155692, 51, -1.000000, 51, At the Depot.  Total Time = 2:33:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 621.358304, 49, 681.358304, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 681.358304, 49, 688.249551, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 688.249551, 49, 861.322687, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 861.322687, 13, 874.105180, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 874.105180, 13, 934.105180, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 934.105180, 13, 940.996426, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 940.996426, 13, 1119.393945, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1119.393945, 38, 1122.982482, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.982482, 38, 1135.764975, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.764975, 38, 1165.764975, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1165.764975, 38, 1225.764975, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1225.764975, 38, 1232.656222, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1232.656222, 38, 1370.094428, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1370.094428, 34, 1382.876921, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1382.876921, 34, 1442.876921, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1442.876921, 34, 1449.768168, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1449.768168, 34, 1538.358003, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1538.358003, 2, 1568.953106, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1568.953106, 2, 1581.735599, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1581.735599, 2, 1611.735599, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1611.735599, 2, 1671.735599, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1671.735599, 2, 1678.626846, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1678.626846, 2, 1971.026290, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1971.026290, 41, 1983.808783, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1983.808783, 41, 2043.808783, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2043.808783, 41, 2050.700029, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2050.700029, 41, 2425.614678, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2425.614678, 45, 2438.397171, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2438.397171, 45, 2468.397171, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2468.397171, 45, 2528.397171, 45, Prepare to launch from truck, UAV Launch 
