problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1098.861235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 418.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 418.610304, 2, 448.610304, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 448.610304, 2, 508.610304, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 508.610268, 2, 538.610268, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 538.610268, 2, 568.610268, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 568.610268, 2, 628.610268, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 628.610268, 2, 658.610268, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 658.610268, 2, 755.378840, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.378840, 1, 785.378840, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 785.378840, 1, 815.378840, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 815.378840, 1, 1038.861235, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1038.861235, 9, 1068.861235, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.861235, 9, 1098.861235, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1098.861235, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695623, 0, 280.750556, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 280.750556, 5, 287.141802, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 287.141802, 5, 347.141802, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.141802, 5, 350.837426, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 350.837426, 5, 423.286548, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 423.286548, 2, 502.219022, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 502.219022, 2, 508.610268, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 508.610268, 2, 538.610268, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 568.610268, 2, 628.610268, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 628.610268, 2, 632.305892, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 632.305892, 2, 701.760727, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 701.760727, 6, 708.151974, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 708.151974, 6, 768.151974, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 768.151974, 6, 771.847597, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 771.847597, 6, 838.689071, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 838.689071, 9, 1032.469989, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1032.469989, 9, 1038.861235, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1038.861235, 9, 1068.861235, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 135.813090, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 135.813090, 3, 142.204336, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 142.204336, 3, 202.204336, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 202.204336, 3, 205.899960, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 205.899960, 3, 330.753516, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 330.753516, 2, 622.219022, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 622.219022, 2, 628.610268, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 628.610268, 2, 658.610268, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 186.027032, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 186.027032, 4, 192.418278, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 192.418278, 4, 252.418278, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 252.418278, 4, 256.113902, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 256.113902, 4, 355.373232, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 355.373232, 1, 778.987594, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 778.987594, 1, 785.378840, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 785.378840, 1, 815.378840, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695623, 0, 198.417337, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 198.417337, 7, 204.808583, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 204.808583, 7, 264.808583, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 264.808583, 7, 268.504206, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 268.504206, 7, 332.617618, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 332.617618, 2, 412.219057, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 412.219057, 2, 418.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 418.610304, 2, 448.610304, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 448.610304, 2, 508.610304, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 508.610304, 2, 512.305927, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 512.305927, 2, 572.295053, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 572.295053, 8, 578.686300, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 578.686300, 8, 638.686300, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 638.686300, 8, 642.381923, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 642.381923, 8, 698.072452, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 698.072452, 9, 1062.469989, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1062.469989, 9, 1068.861235, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1068.861235, 9, 1098.861235, 9, Recovered at depot, UAV Recovery 
