problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1098.861247 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 358.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 358.610304, 2, 388.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 388.610304, 2, 485.378876, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.378876, 1, 515.378876, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 515.378876, 1, 575.378876, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 575.378876, 1, 605.378876, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 605.378876, 1, 665.378876, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 665.378852, 1, 725.378852, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 725.378852, 1, 755.378852, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 755.378852, 1, 785.378852, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 785.378852, 1, 1008.861247, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1008.861247, 9, 1038.861247, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1038.861247, 9, 1068.861247, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.861247, 9, 1098.861247, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1098.861247, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 331.126180, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 331.126180, 3, 343.908673, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 343.908673, 3, 403.908673, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 403.908673, 3, 410.799919, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 410.799919, 3, 693.398391, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 693.398391, 1, 742.596359, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 742.596359, 1, 755.378852, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 755.378852, 1, 785.378852, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 605.378876, 1, 665.378876, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 665.378876, 1, 672.270123, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 672.270123, 1, 829.695893, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 829.695893, 5, 842.478386, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 842.478386, 5, 902.478386, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 902.478386, 5, 909.369632, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 909.369632, 5, 983.479498, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 983.479498, 9, 996.078754, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 996.078754, 9, 1008.861247, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1008.861247, 9, 1038.861247, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 251.554063, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 251.554063, 4, 264.336557, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 264.336557, 4, 324.336557, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 324.336557, 4, 331.227803, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 331.227803, 4, 529.746463, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 529.746463, 1, 562.596383, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 562.596383, 1, 575.378876, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 575.378876, 1, 605.378876, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 665.378852, 1, 725.378852, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 725.378852, 1, 732.270099, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 732.270099, 1, 909.544010, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 909.544010, 7, 922.326503, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 922.326503, 7, 982.326503, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 982.326503, 7, 989.217749, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 989.217749, 7, 1018.661176, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1018.661176, 9, 1056.078754, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1056.078754, 9, 1068.861247, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1068.861247, 9, 1098.861247, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 178.272305, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 178.272305, 8, 191.054798, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 191.054798, 8, 251.054798, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 251.054798, 8, 257.946044, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 257.946044, 8, 445.595733, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 445.595733, 1, 472.596383, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 472.596383, 1, 485.378876, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 485.378876, 1, 515.378876, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 515.378876, 1, 575.378876, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 575.378876, 1, 582.270123, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 582.270123, 1, 788.948697, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 788.948697, 6, 801.731190, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 801.731190, 6, 861.731190, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 861.731190, 6, 868.622437, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 868.622437, 6, 1002.305384, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1002.305384, 9, 1026.078754, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1026.078754, 9, 1038.861247, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1038.861247, 9, 1068.861247, 9, Recovered at depot, UAV Recovery 
