problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1177.924210 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 95.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 95.122008, 7, 125.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 125.122008, 7, 290.265069, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 290.265069, 4, 320.265069, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 320.265069, 4, 340.658904, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 340.658904, 8, 370.658904, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 370.658904, 8, 400.658904, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 400.658904, 8, 460.658904, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 460.658904, 8, 622.766042, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 622.766042, 2, 652.766042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 652.766042, 2, 749.534614, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 749.534614, 1, 779.534614, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 779.534614, 1, 1009.441516, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1009.441516, 5, 1039.441516, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1039.441516, 5, 1069.441516, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1069.441516, 5, 1177.924210, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1177.924210, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 200.574193, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 200.574193, 6, 213.356686, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 213.356686, 6, 273.356686, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 273.356686, 6, 280.247933, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 280.247933, 6, 303.337135, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 303.337135, 8, 357.876411, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 357.876411, 8, 370.658904, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 370.658904, 8, 400.658904, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 400.658904, 8, 460.658904, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 460.658904, 8, 467.550151, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 467.550151, 8, 690.918210, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 690.918210, 3, 703.700703, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 703.700703, 3, 763.700703, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 763.700703, 3, 770.591950, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 770.591950, 3, 903.435581, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 903.435581, 5, 1026.659023, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1026.659023, 5, 1039.441516, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1039.441516, 5, 1069.441516, 5, Recovered by truck at customer 5, UAV Recovery 
