problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1098.861271 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 358.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.610304, 2, 388.610304, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.610304, 2, 418.610304, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 418.610304, 2, 478.610304, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 478.610304, 2, 508.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 508.610304, 2, 605.378876, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 605.378876, 1, 635.378876, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 635.378876, 1, 695.378876, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 695.378876, 1, 755.378876, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 755.378876, 1, 785.378876, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 785.378876, 1, 1008.861271, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1008.861271, 9, 1038.861271, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.861271, 9, 1068.861271, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.861271, 9, 1098.861271, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.861271, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 239.386152, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.386152, 8, 245.777399, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 245.777399, 8, 305.777399, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 305.777399, 8, 309.473022, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 309.473022, 8, 369.462148, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 369.462148, 2, 382.219057, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 382.219057, 2, 388.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 388.610304, 2, 418.610304, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 695.378876, 1, 755.378876, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 755.378876, 1, 759.074499, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 759.074499, 1, 847.711454, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 847.711454, 7, 854.102701, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 854.102701, 7, 914.102701, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 914.102701, 7, 917.798324, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 917.798324, 7, 932.520038, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 932.520038, 9, 1032.470024, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1032.470024, 9, 1038.861271, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1038.861271, 9, 1068.861271, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 135.813090, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 135.813090, 3, 142.204336, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 142.204336, 3, 202.204336, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 202.204336, 3, 205.899960, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 205.899960, 3, 347.199195, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 347.199195, 1, 598.987629, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 598.987629, 1, 605.378876, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 605.378876, 1, 635.378876, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 635.378876, 1, 695.378876, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 695.378876, 1, 699.074499, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 699.074499, 1, 802.413787, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 802.413787, 6, 808.805033, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 808.805033, 6, 868.805033, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 868.805033, 6, 872.500656, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 872.500656, 6, 939.342130, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 939.342130, 9, 1062.470024, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1062.470024, 9, 1068.861271, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1068.861271, 9, 1098.861271, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 186.027032, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 186.027032, 4, 192.418278, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 192.418278, 4, 252.418278, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 252.418278, 4, 256.113902, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 256.113902, 4, 321.479594, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 321.479594, 2, 352.219057, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 352.219057, 2, 358.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 358.610304, 2, 388.610304, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 418.610304, 2, 478.610304, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 478.610304, 2, 482.305927, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 482.305927, 2, 554.755049, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 554.755049, 5, 561.146296, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 561.146296, 5, 621.146296, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 621.146296, 5, 624.841919, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 624.841919, 5, 661.896852, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 661.896852, 9, 1002.470024, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1002.470024, 9, 1008.861271, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1008.861271, 9, 1038.861271, 9, Recovered at depot, UAV Recovery 
