problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 35.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 35.122008, 7, 65.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 65.122008, 7, 125.122008, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 125.122008, 7, 290.265069, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 290.265069, 4, 320.265069, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 320.265069, 4, 340.658904, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 340.658904, 8, 370.658904, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 370.658904, 8, 400.658904, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 400.658904, 8, 460.658904, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 460.658904, 8, 622.766042, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 622.766042, 2, 652.766042, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 652.766042, 2, 682.766042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 682.766042, 2, 742.766042, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 742.766042, 2, 839.534614, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 839.534614, 1, 869.534614, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 869.534614, 1, 1093.017009, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1093.017009, 9, 1123.017009, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1123.017009, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 65.122008, 7, 125.122008, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 125.122008, 7, 128.817631, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 128.817631, 7, 175.134808, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.134808, 5, 181.526055, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 181.526055, 5, 241.526055, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 241.526055, 5, 245.221678, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 245.221678, 5, 337.780636, 8, Fly to truck at customer 8, Traveling 
