problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1098.861226 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 298.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 298.610304, 2, 328.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 328.610304, 2, 388.610304, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.610304, 2, 448.610304, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 448.610259, 2, 478.610259, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 478.610259, 2, 538.610259, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 538.610259, 2, 568.610259, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 568.610259, 2, 628.610259, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 628.610259, 2, 725.378831, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 725.378831, 1, 755.378831, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 755.378831, 1, 978.861226, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.861226, 9, 1008.861226, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1008.861226, 9, 1038.861226, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.861226, 9, 1068.861226, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.861226, 9, 1098.861226, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.861226, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 201.001112, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 201.001112, 5, 213.783605, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 213.783605, 5, 273.783605, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 273.783605, 5, 280.674851, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 280.674851, 5, 425.573095, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 425.573095, 2, 525.827766, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 525.827766, 2, 538.610259, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 538.610259, 2, 568.610259, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 568.610259, 2, 628.610259, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 628.610259, 2, 635.501506, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 635.501506, 2, 755.479758, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 755.479758, 8, 768.262251, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 768.262251, 8, 828.262251, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 828.262251, 8, 835.153497, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 835.153497, 8, 946.534555, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 946.534555, 9, 1056.078733, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1056.078733, 9, 1068.861226, 9, Land at depot, Traveling 
