problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1098.861270 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 418.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 418.610304, 2, 448.610304, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 448.610304, 2, 478.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 478.610304, 2, 575.378876, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 575.378875, 1, 605.378875, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 605.378875, 1, 665.378875, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 665.378875, 1, 695.378875, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 695.378875, 1, 725.378875, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 725.378875, 1, 785.378875, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 785.378875, 1, 815.378875, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 815.378875, 1, 1038.861270, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1038.861270, 9, 1068.861270, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.861270, 9, 1098.861270, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1098.861270, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 186.027032, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 186.027032, 4, 192.418278, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 192.418278, 4, 252.418278, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 252.418278, 4, 256.113902, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 256.113902, 4, 355.373232, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 355.373232, 1, 778.987629, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 778.987629, 1, 785.378875, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 785.378875, 1, 815.378875, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 243.695623, 0, 299.386152, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 299.386152, 8, 305.777399, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 305.777399, 8, 365.777399, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 365.777399, 8, 369.473022, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 369.473022, 8, 463.297867, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 463.297867, 1, 688.987629, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 688.987629, 1, 695.378875, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 695.378875, 1, 725.378875, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 220.750556, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 220.750556, 5, 227.141802, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 227.141802, 5, 287.141802, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 287.141802, 5, 290.837426, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 290.837426, 5, 363.286548, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 363.286548, 2, 412.219057, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 412.219057, 2, 418.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 418.610304, 2, 448.610304, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 605.378875, 1, 665.378875, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 665.378875, 1, 669.074499, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 669.074499, 1, 757.711454, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 757.711454, 7, 764.102700, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 764.102700, 7, 824.102700, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 824.102700, 7, 827.798324, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 827.798324, 7, 842.520037, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 842.520037, 9, 1062.470024, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1062.470024, 9, 1068.861270, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1068.861270, 9, 1098.861270, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 135.813090, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 135.813090, 3, 142.204336, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 142.204336, 3, 202.204336, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 202.204336, 3, 205.899960, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 205.899960, 3, 347.199195, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 347.199195, 1, 658.987629, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 658.987629, 1, 665.378875, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 665.378875, 1, 695.378875, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 725.378875, 1, 785.378875, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 785.378875, 1, 789.074499, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 789.074499, 1, 892.413786, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 892.413786, 6, 898.805033, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 898.805033, 6, 958.805033, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 958.805033, 6, 962.500656, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 962.500656, 6, 1029.342129, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1029.342129, 9, 1032.470024, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1032.470024, 9, 1038.861270, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1038.861270, 9, 1068.861270, 9, Recovered at depot, UAV Recovery 
