problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1098.860889 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 298.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 298.610275, 2, 328.610275, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 328.610304, 2, 388.610304, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 388.610304, 2, 418.610304, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 418.610304, 2, 478.610304, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 478.610304, 2, 508.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 508.610306, 2, 605.378878, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 605.378891, 1, 635.378891, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 635.378876, 1, 665.378876, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 665.378847, 1, 725.378847, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 725.378494, 1, 755.378494, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 755.378494, 1, 815.378494, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 815.378494, 1, 1038.860889, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1038.860889, 9, 1068.860889, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.860889, 9, 1098.860889, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.860889, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 135.813090, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 135.813090, 3, 142.204336, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 142.204336, 3, 202.204336, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 202.204336, 3, 205.899960, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 205.899960, 3, 330.753516, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 330.753516, 2, 382.219057, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 382.219057, 2, 388.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 388.610304, 2, 418.610304, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 418.610304, 2, 478.610304, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 478.610304, 2, 482.305927, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 482.305927, 2, 547.671619, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 547.671619, 4, 554.062866, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 554.062866, 4, 614.062866, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 614.062866, 4, 617.758489, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 617.758489, 4, 717.017819, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 717.017819, 1, 718.987248, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 718.987248, 1, 725.378494, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 725.378494, 1, 755.378494, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 755.378494, 1, 815.378494, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 815.378494, 1, 819.074118, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 819.074118, 1, 922.413405, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 922.413405, 6, 928.804651, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 928.804651, 6, 988.804651, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 988.804651, 6, 992.500275, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 992.500275, 6, 1059.341748, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1059.341748, 9, 1062.469643, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1062.469643, 9, 1068.860889, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.860889, 9, 1098.860889, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 138.417337, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 138.417337, 7, 144.808583, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 144.808583, 7, 204.808583, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 204.808583, 7, 208.504206, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 208.504206, 7, 272.617618, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 272.617618, 2, 292.219029, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 292.219029, 2, 298.610275, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 298.610275, 2, 328.610275, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 328.610304, 2, 388.610304, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 388.610304, 2, 392.305927, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 392.305927, 2, 464.755049, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 464.755049, 5, 471.146296, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 471.146296, 5, 531.146296, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 531.146296, 5, 534.841919, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 534.841919, 5, 613.554804, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 613.554804, 1, 628.987629, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 628.987629, 1, 635.378876, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 635.378876, 1, 665.378876, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 665.378847, 1, 725.378847, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 725.378847, 1, 729.074470, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 729.074470, 1, 822.899315, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 822.898736, 8, 829.289983, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 829.289983, 8, 889.289983, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 889.289983, 8, 892.985606, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 892.985606, 8, 948.676135, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 948.676135, 9, 1032.469643, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1032.469643, 9, 1038.860889, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1038.860889, 9, 1068.860889, 9, Recovered at depot, UAV Recovery 
