problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1098.861231 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 358.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.610304, 2, 388.610304, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.610304, 2, 448.610304, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 448.610304, 2, 478.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 478.610264, 2, 508.610264, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 508.610264, 2, 568.610264, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 568.610264, 2, 598.610264, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 598.610264, 2, 658.610264, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 658.610264, 2, 755.378836, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.378836, 1, 785.378836, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 785.378836, 1, 1008.861231, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1008.861231, 9, 1038.861231, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.861231, 9, 1068.861231, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.861231, 9, 1098.861231, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.861231, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 311.554063, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 311.554063, 4, 324.336557, 4, Land at UAV customer 4, Traveling 
