problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 283.482395, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 283.482395, 1, 313.482395, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 313.482395, 1, 373.482395, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 373.482395, 1, 470.250967, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 470.250967, 2, 500.250967, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 500.250967, 2, 530.250967, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 530.250967, 2, 590.250967, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 590.250967, 2, 752.358105, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 752.358105, 8, 782.358105, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 782.358105, 8, 802.751940, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 802.751940, 4, 832.751940, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 832.751940, 4, 997.895001, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 997.895001, 7, 1027.895001, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1027.895001, 7, 1057.895001, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1057.895001, 7, 1093.017009, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.017009, 9, 1123.017009, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1123.017009, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 141.001112, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 141.001112, 5, 153.783605, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 153.783605, 5, 213.783605, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 213.783605, 5, 220.674851, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 220.674851, 5, 365.573095, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 365.573095, 2, 487.468474, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 487.468474, 2, 500.250967, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 500.250967, 2, 530.250967, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 530.250967, 2, 590.250967, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 590.250967, 2, 597.142214, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 597.142214, 2, 736.051885, 6, Fly to UAV customer 6, Traveling 
