problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6701.361040 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 264.282699, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 264.282699, 25, 294.282699, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 294.282699, 25, 610.416460, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 610.416460, 24, 640.416460, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 640.416460, 24, 700.416460, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 700.416460, 24, 730.416460, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 730.416460, 24, 1060.234388, 6, Travel from node 24 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1060.234388, 6, 1090.234388, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1090.234388, 6, 1288.122753, 6, Idle for 198 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1288.122753, 6, 1318.122753, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1318.122753, 6, 1378.122753, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1378.122753, 6, 1803.476268, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1803.476268, 1, 1833.476268, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1833.476268, 1, 2014.055999, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2014.055999, 7, 2044.055999, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2044.055999, 7, 2352.876139, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2352.876139, 22, 2382.876139, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2382.876139, 22, 2442.876139, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2442.876139, 22, 2472.876139, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2472.876139, 22, 2699.812743, 23, Travel from node 22 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2699.812743, 23, 2729.812743, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2729.812743, 23, 2858.015389, 23, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2858.015389, 23, 2888.015389, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2888.015389, 23, 2948.015389, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2948.015389, 23, 3183.255310, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3183.255310, 10, 3213.255310, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3213.255310, 10, 3400.007960, 10, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3400.007960, 10, 3430.007960, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3430.007960, 10, 3490.007960, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3490.007960, 10, 3815.169926, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3815.169926, 13, 3845.169926, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3845.169926, 13, 3869.149952, 13, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3869.149952, 13, 3899.149952, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3899.149952, 13, 3959.149952, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3959.149952, 13, 4438.133935, 4, Travel from node 13 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4438.133935, 4, 4468.133935, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4468.133935, 4, 4498.133935, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4498.133935, 4, 4898.925731, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4898.925731, 11, 4928.925731, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4928.925731, 11, 5086.569013, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5086.569013, 17, 5146.569013, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5146.569013, 17, 5176.569013, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5176.569013, 17, 5636.897918, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5636.897918, 19, 5666.897918, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5666.897918, 19, 5671.323020, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5671.323020, 21, 5764.566896, 21, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5764.566896, 21, 5794.566896, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5794.566896, 21, 5854.566896, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5854.566896, 21, 5884.566896, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5884.566896, 21, 6148.706606, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6148.706606, 2, 6178.706606, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6178.706606, 2, 6452.627594, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6452.627594, 20, 6482.627594, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6482.627594, 20, 6671.361040, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6671.361040, 26, 6701.361040, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6701.361040, 26, -1.000000, 26, At the Depot.  Total Time = 1:51:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 153.502624, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 153.502624, 12, 166.285117, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 166.285117, 12, 226.285117, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 226.285117, 12, 233.176363, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 233.176363, 12, 552.159266, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 552.159266, 24, 597.633967, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 597.633967, 24, 610.416460, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 610.416460, 24, 640.416460, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 640.416460, 24, 700.416460, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 700.416460, 24, 707.307707, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 707.307707, 24, 894.069972, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 894.069972, 8, 906.852465, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 906.852465, 8, 966.852465, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 966.852465, 8, 973.743712, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 973.743712, 8, 1275.340260, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1275.340260, 6, 1288.122753, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1288.122753, 6, 1318.122753, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1318.122753, 6, 1378.122753, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1378.122753, 6, 1385.013999, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1385.013999, 6, 1700.913034, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1700.913034, 5, 1713.695527, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1713.695527, 5, 1773.695527, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1773.695527, 5, 1780.586774, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1780.586774, 5, 2172.123096, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2172.123096, 22, 2340.093646, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2340.093646, 22, 2352.876139, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2352.876139, 22, 2382.876139, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2382.876139, 22, 2442.876139, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2442.876139, 22, 2449.767385, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2449.767385, 22, 2565.366992, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2565.366992, 14, 2578.149485, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2578.149485, 14, 2638.149485, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2638.149485, 14, 2645.040732, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2645.040732, 14, 2845.232896, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2845.232896, 23, 2858.015389, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2858.015389, 23, 2888.015389, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2888.015389, 23, 2948.015389, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2948.015389, 23, 2954.906635, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2954.906635, 23, 3161.106950, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3161.106950, 15, 3173.889443, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3173.889443, 15, 3233.889443, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3233.889443, 15, 3240.780690, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3240.780690, 15, 3387.225467, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3387.225467, 10, 3400.007960, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3400.007960, 10, 3430.007960, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3430.007960, 10, 3490.007960, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3490.007960, 10, 3496.899207, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3496.899207, 10, 3543.335701, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3543.335701, 3, 3556.118194, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3556.118194, 3, 3616.118194, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3616.118194, 3, 3623.009441, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3623.009441, 3, 3856.367459, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3856.367459, 13, 3869.149952, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3869.149952, 13, 3899.149952, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3899.149952, 13, 3959.149952, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3959.149952, 13, 3966.041198, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3966.041198, 13, 4202.290504, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4202.290504, 9, 4215.072997, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4215.072997, 9, 4275.072997, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4275.072997, 9, 4281.964243, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4281.964243, 9, 4396.896462, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4396.896462, 4, 4455.351442, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4455.351442, 4, 4468.133935, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4468.133935, 4, 4498.133935, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5086.569013, 17, 5146.569013, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5146.569013, 17, 5153.460259, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5153.460259, 17, 5443.441428, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5443.441428, 16, 5456.223922, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5456.223922, 16, 5516.223922, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5516.223922, 16, 5523.115168, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5523.115168, 16, 5751.784403, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5751.784403, 21, 5764.566896, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5764.566896, 21, 5794.566896, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5794.566896, 21, 5854.566896, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5854.566896, 21, 5861.458142, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5861.458142, 21, 6024.312464, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6024.312464, 18, 6037.094957, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6037.094957, 18, 6097.094957, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6097.094957, 18, 6103.986203, 18, Takeoff from UAV customer 18, Traveling 
