problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5110.563401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 582.654434, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 582.654434, 2, 612.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.654434, 2, 874.148414, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 874.148414, 21, 904.148414, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 904.148414, 21, 908.573516, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 908.573516, 19, 968.573516, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 968.573516, 19, 1028.573516, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1028.573516, 19, 1088.573516, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1088.573516, 19, 1118.573516, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1118.573516, 19, 1178.573516, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1178.573516, 19, 1704.098063, 10, Travel from node 19 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1704.098063, 10, 1734.098063, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1734.098063, 10, 1764.098063, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1764.098063, 10, 1824.098063, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1824.098063, 10, 1854.098063, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1854.098063, 10, 1914.098063, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1914.098063, 10, 1944.098063, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1944.098063, 10, 1974.098063, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1974.098063, 10, 2034.098063, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2034.098063, 10, 2094.098063, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2094.098063, 10, 2419.260029, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2419.260029, 13, 2449.260029, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2449.260029, 13, 2479.260029, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2479.260029, 13, 2539.260029, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2539.260029, 13, 2569.260029, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2569.260029, 13, 2599.260029, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2599.260029, 13, 2659.260029, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2659.260029, 13, 2689.260029, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2689.260029, 13, 3440.438021, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3440.438021, 1, 3500.438021, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3500.438021, 1, 3530.438021, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3530.438021, 1, 3560.438021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3560.438021, 1, 3620.438021, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3620.438021, 1, 3650.438021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3650.438021, 1, 3710.438021, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3710.438021, 1, 3770.438021, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3770.438021, 1, 4319.564842, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4319.564842, 24, 4349.564842, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4349.564842, 24, 4379.564842, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4379.564842, 24, 4409.564842, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4409.564842, 24, 4469.564842, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4469.564841, 24, 4499.564841, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4499.564841, 24, 4529.564841, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4529.564841, 24, 4845.698602, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4845.698602, 25, 4875.698602, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4875.698602, 25, 4905.698602, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4905.698602, 25, 5110.563401, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5110.563401, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 252.429069, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 252.429069, 20, 375.116082, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.116082, 18, 381.507328, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 381.507328, 18, 441.507328, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.507328, 18, 445.202952, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 445.202952, 18, 500.617733, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 500.617733, 2, 546.263187, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.263187, 2, 552.654434, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 552.654434, 2, 582.654434, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1028.573516, 19, 1088.573516, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1088.573516, 19, 1092.269139, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1092.269139, 19, 1258.827646, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1258.827646, 17, 1265.218893, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1265.218893, 17, 1325.218893, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1325.218893, 17, 1328.914516, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1328.914516, 17, 1650.060897, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1650.060897, 10, 1727.706816, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1727.706816, 10, 1734.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1734.098063, 10, 1764.098063, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1854.098063, 10, 1914.098063, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1914.098063, 10, 1917.793686, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1917.793686, 10, 2051.668196, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2051.668196, 14, 2058.059442, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2058.059442, 14, 2118.059442, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2118.059442, 14, 2121.755066, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2121.755066, 14, 2262.296859, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2262.296859, 13, 2532.868782, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2532.868782, 13, 2539.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2539.260029, 13, 2569.260029, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2599.260029, 13, 2659.260029, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2659.260029, 13, 2662.955652, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2662.955652, 13, 2910.090927, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2910.090927, 16, 2916.482173, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2916.482173, 16, 2976.482173, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2976.482173, 16, 2980.177796, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2980.177796, 16, 3327.445252, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3327.445252, 1, 3494.046774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3494.046774, 1, 3500.438021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3500.438021, 1, 3530.438021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3560.438021, 1, 3620.438021, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3620.438021, 1, 3624.133644, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3624.133644, 1, 3746.605253, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3746.605253, 22, 3752.996499, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3752.996499, 22, 3812.996499, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3812.996499, 22, 3816.692123, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3816.692123, 22, 4099.817056, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4099.817056, 24, 4313.173595, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4313.173595, 24, 4319.564842, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4319.564842, 24, 4349.564842, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4409.564842, 24, 4469.564842, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4469.564842, 24, 4473.260465, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4473.260465, 24, 4632.751917, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4632.751917, 12, 4639.143163, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4639.143163, 12, 4699.143163, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4699.143163, 12, 4702.838786, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4702.838786, 12, 4766.075833, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.075833, 25, 4869.307356, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4869.307356, 25, 4875.698602, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4875.698602, 25, 4905.698602, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1118.573516, 19, 1178.573516, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1178.573516, 19, 1182.269139, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1182.269139, 19, 1429.956646, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1429.956646, 4, 1436.347892, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1436.347892, 4, 1496.347892, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1496.347892, 4, 1500.043515, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1500.043515, 4, 1668.243449, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1668.243449, 10, 1697.706816, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1697.706816, 10, 1704.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1704.098063, 10, 1734.098063, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1764.098063, 10, 1824.098063, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1824.098063, 10, 1827.793686, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1827.793686, 10, 1942.028257, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1942.028257, 9, 1948.419504, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1948.419504, 9, 2008.419504, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2008.419504, 9, 2012.115127, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2012.115127, 9, 2130.239779, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2130.239779, 13, 2412.868782, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2412.868782, 13, 2419.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2419.260029, 13, 2449.260029, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2479.260029, 13, 2539.260029, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2539.260029, 13, 2542.955652, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2542.955652, 13, 2928.368175, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2928.368175, 6, 2934.759422, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2934.759422, 6, 2994.759422, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2994.759422, 6, 2998.455045, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2998.455045, 6, 3135.109173, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3135.109173, 1, 3524.046774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3524.046774, 1, 3530.438021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3530.438021, 1, 3560.438021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3710.438021, 1, 3770.438021, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3770.438021, 1, 3774.133644, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3774.133644, 1, 3829.225279, 7, Fly to UAV customer 7, Traveling 
