problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19145.611466 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 606.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 606.631770, 93, 666.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 666.631770, 93, 696.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 666.631770, 93, 744.919528, 93, Idle for  78 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 744.919528, 93, 896.085361, 74, Travel from node 93 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 896.085361, 74, 926.085361, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 926.085361, 74, 956.085361, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 956.085361, 74, 1016.085361, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1016.085361, 74, 1392.702074, 48, Travel from node 74 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1392.702074, 48, 1422.702074, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1422.702074, 48, 1452.702074, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1452.702074, 48, 1512.702074, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1512.702074, 48, 1745.877419, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1745.877419, 8, 1775.877419, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1775.877419, 8, 1965.390128, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1965.390128, 75, 1995.390128, 75, Retrieving UAV 2, UAV Recovery 
