problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17431.115990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 846.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 846.631770, 93, 876.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 876.631770, 93, 906.631770, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 906.631770, 93, 936.631770, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 936.631770, 93, 996.631770, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 996.631770, 93, 1056.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1056.631770, 93, 1086.631770, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1086.631770, 93, 1116.631770, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1116.631770, 93, 1176.631770, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1176.631770, 93, 1659.970534, 48, Travel from node 93 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1659.970534, 48, 1689.970534, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1689.970534, 48, 1719.970534, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1719.970534, 48, 1953.145879, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1953.145879, 8, 1983.145879, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1983.145879, 8, 2013.145879, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2013.145879, 8, 2043.145879, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2043.145879, 8, 2232.658588, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2232.658588, 75, 2262.658588, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2262.658588, 75, 2500.758428, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2500.758428, 13, 2530.758428, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2530.758428, 13, 2768.078811, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2768.078811, 50, 2798.078811, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2798.078811, 50, 2948.676030, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2948.676030, 3, 2978.676030, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2978.676030, 3, 3038.676030, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3038.676030, 3, 3098.676030, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3098.676030, 3, 3158.676030, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3158.676030, 3, 3515.231771, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3515.231771, 36, 3545.231771, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3545.231771, 36, 3620.316755, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3620.316755, 77, 3650.316755, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3650.316755, 77, 3680.316755, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3680.316755, 77, 3735.700820, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3735.700820, 97, 3765.700820, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3765.700820, 97, 3825.700820, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3825.700820, 97, 3885.700820, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3885.700820, 97, 3915.700820, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3915.700820, 97, 3945.700820, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3945.697446, 97, 4005.697446, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4005.697446, 97, 4065.697446, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4065.697446, 97, 4552.638866, 76, Travel from node 97 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4552.638866, 76, 4582.638866, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.638866, 76, 4612.638866, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4612.638866, 76, 4642.638866, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4642.638866, 76, 4672.638866, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4672.638866, 76, 4702.638866, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4702.638866, 76, 4908.530571, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4908.530571, 80, 4938.530571, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4938.530571, 80, 4998.530571, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4998.530571, 80, 5058.530571, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5058.530571, 80, 5118.530571, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5118.530571, 80, 5178.530571, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5178.530571, 80, 5588.768276, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5588.768276, 96, 5618.768276, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5618.768276, 96, 5648.768276, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5648.768276, 96, 5678.768276, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5678.768276, 96, 5738.768276, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5738.768276, 96, 5798.768276, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5798.768276, 96, 6051.324007, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6051.324007, 51, 6081.324007, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6081.324007, 51, 6111.324007, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6111.324007, 51, 6228.070459, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6228.070459, 60, 6258.070459, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6258.070459, 60, 6288.070459, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6288.070459, 60, 6318.070459, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6318.070459, 60, 6348.070459, 60, Dropping off package to Customer 60, Making Delivery 
