problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19130.890525 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 666.631770, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 666.631770, 93, 696.631770, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 696.631770, 93, 756.631770, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 756.631770, 93, 786.631770, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 786.631770, 93, 937.797603, 74, Travel from node 93 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 937.797603, 74, 1041.918382, 74, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1041.918382, 74, 1071.918382, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1071.918382, 74, 1131.918382, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1131.918382, 74, 1199.315107, 74, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1199.315107, 74, 1229.315107, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1229.315107, 74, 1562.393405, 71, Travel from node 74 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1562.393405, 71, 1592.393405, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1592.393405, 71, 1622.393405, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1622.393405, 71, 1682.393405, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1682.393405, 71, 1875.617556, 48, Travel from node 71 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1875.617556, 48, 1905.617556, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1905.617556, 48, 2138.792901, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2138.792901, 8, 2168.792901, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2168.792901, 8, 2358.305610, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2358.305610, 75, 2388.305610, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2388.305610, 75, 2418.305610, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2418.305610, 75, 2478.305610, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2478.305610, 75, 2716.405450, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2716.405450, 13, 2746.405450, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2746.405450, 13, 2983.725833, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2983.725833, 50, 3013.725833, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3013.725833, 50, 3164.323052, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3164.323052, 3, 3194.323052, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3194.323052, 3, 3224.323052, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3224.323052, 3, 3399.707276, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3399.707276, 34, 3429.707276, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3429.707276, 34, 3489.707276, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3489.707276, 34, 3693.509424, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.509424, 36, 3723.509424, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3723.509424, 36, 3798.594408, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3798.594408, 77, 3828.594408, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3828.594408, 77, 3883.978473, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3883.978473, 97, 3913.978473, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3913.978473, 97, 3973.978473, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3973.978473, 97, 4003.978473, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4003.978473, 97, 4280.306597, 18, Travel from node 97 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4280.306597, 18, 4310.306597, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4310.306597, 18, 4370.306597, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4370.306597, 18, 4400.306597, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4400.306597, 18, 4645.037883, 84, Travel from node 18 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4645.037883, 84, 4675.037883, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4675.037883, 84, 4833.893950, 45, Travel from node 84 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4833.893950, 45, 4863.893950, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4863.893950, 45, 5031.431170, 80, Travel from node 45 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5031.431170, 80, 5061.431170, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5061.431170, 80, 5091.431170, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5091.431170, 80, 5297.322875, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5297.322875, 76, 5327.322875, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5327.322875, 76, 5407.924222, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5407.924222, 81, 5467.924222, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5467.924222, 81, 5497.924222, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5497.924222, 81, 5649.688616, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.688616, 9, 5679.688616, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5679.688616, 9, 5709.688616, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5709.688616, 9, 5769.688616, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5769.688616, 9, 5931.712436, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5931.712436, 22, 5961.712436, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5961.712436, 22, 5996.009158, 53, Travel from node 22 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5996.009158, 53, 6026.009158, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6026.009158, 53, 6056.009158, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6056.009158, 53, 6116.009158, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6116.009158, 53, 6350.700867, 51, Travel from node 53 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6350.700867, 51, 6380.700867, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6380.700867, 51, 6410.700867, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6410.700867, 51, 6470.700867, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6470.700867, 51, 6693.099123, 26, Travel from node 51 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6693.099123, 26, 6723.099123, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6723.099123, 26, 6739.240577, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6739.240577, 31, 6769.240577, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6769.240577, 31, 6879.251214, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6879.251214, 37, 6909.251214, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6909.251214, 37, 6939.251214, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6939.251214, 37, 6999.251214, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6999.251214, 37, 7392.893525, 63, Travel from node 37 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7392.893525, 63, 7422.893525, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7422.893525, 63, 7552.918249, 7, Travel from node 63 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7552.918249, 7, 7582.918249, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7582.918249, 7, 7642.918249, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7642.918249, 7, 7672.918249, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7672.918249, 7, 7891.840049, 89, Travel from node 7 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7891.840049, 89, 7921.840049, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7921.840049, 89, 7967.310392, 89, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7967.310392, 89, 7997.310392, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7997.310392, 89, 8057.310392, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8057.310392, 89, 8317.063040, 38, Travel from node 89 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8317.063040, 38, 8347.063040, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8347.063040, 38, 8377.063040, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8377.063040, 38, 8437.063040, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8437.063040, 38, 8633.285124, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8633.285124, 70, 8663.285124, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8663.285124, 70, 8760.655681, 56, Travel from node 70 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8760.655681, 56, 8790.655681, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8790.655681, 56, 8820.655681, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8820.655681, 56, 8880.655681, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8880.655681, 56, 9089.483221, 41, Travel from node 56 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9089.483221, 41, 9119.483221, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9119.483221, 41, 9193.329442, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9193.329442, 10, 9223.329442, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9223.329442, 10, 9253.329442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9253.329442, 10, 9333.442331, 67, Travel from node 10 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9333.442331, 67, 9393.442331, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9393.442331, 67, 9394.918255, 67, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9394.918255, 67, 9424.918255, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9424.918255, 67, 9649.095269, 2, Travel from node 67 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9649.095269, 2, 9679.095269, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9679.095269, 2, 9739.095269, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9739.095269, 2, 9769.095269, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9769.095269, 2, 9903.505211, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9903.505211, 6, 9993.542717, 6, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9993.542717, 6, 10023.542717, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10023.542717, 6, 10083.542717, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10083.542717, 6, 10320.513584, 6, Idle for 237 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10320.513584, 6, 10350.513584, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10350.513584, 6, 10476.558940, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10476.558940, 4, 10506.558940, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10506.558940, 4, 10566.558940, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10566.558940, 4, 10596.558940, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10596.558940, 4, 10724.395686, 58, Travel from node 4 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10724.395686, 58, 10754.395686, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10754.395686, 58, 10829.954843, 68, Travel from node 58 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10829.954843, 68, 10859.954843, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10859.954843, 68, 10943.431439, 68, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10943.431439, 68, 10973.431439, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10973.431439, 68, 11033.431439, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11033.431439, 68, 11530.847528, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11530.847528, 23, 11560.847528, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11560.847528, 23, 11590.847528, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11590.847528, 23, 11650.847528, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11650.847528, 23, 11994.225459, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11994.225459, 20, 12024.225459, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12024.225459, 20, 12054.225459, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12054.225459, 20, 12114.225459, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12114.225459, 20, 12480.895053, 100, Travel from node 20 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12480.895053, 100, 12510.895053, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12510.895053, 100, 12540.895053, 100, Retrieving UAV 2, UAV Recovery 
