problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17240.305233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000055, 0, 60.000055, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000055, 0, 120.000055, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 119.999890, 0, 179.999890, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 179.999972, 0, 786.631742, 93, Travel from node 0 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 786.631742, 93, 816.631742, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 816.631742, 93, 846.631742, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 846.631742, 93, 876.631742, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 876.631742, 93, 906.631742, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 906.631742, 93, 1057.797575, 74, Travel from node 93 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1057.797575, 74, 1117.797575, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1117.797575, 74, 1177.797575, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1177.797575, 74, 1207.797575, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1207.797575, 74, 1267.797575, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1267.797575, 74, 1644.414288, 48, Travel from node 74 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1644.414288, 48, 1674.414288, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1674.414288, 48, 1704.414288, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1704.414288, 48, 1734.414288, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1734.414288, 48, 1794.414288, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1794.414288, 48, 1854.414288, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1854.414288, 48, 1884.414288, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1884.414288, 48, 2117.589633, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2117.589633, 8, 2147.589633, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2147.589633, 8, 2177.589633, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2177.589633, 8, 2207.589633, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2207.589633, 8, 2397.102342, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2397.102342, 75, 2457.102342, 75, Launching UAV 3, UAV Launch 
