problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11598.486083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 226.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 226.164771, 13, 635.738817, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 635.738817, 23, 665.738817, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 665.738817, 23, 755.333231, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.333231, 38, 785.333231, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 785.333231, 38, 815.333231, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 815.333231, 38, 875.333231, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 875.333231, 38, 935.333231, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 935.333231, 38, 965.333231, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 965.333231, 38, 1658.520696, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1658.520696, 20, 1688.520696, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1688.520696, 20, 1702.330752, 20, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1702.330752, 20, 1732.330752, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1732.330752, 20, 1747.468757, 20, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1747.468757, 20, 1777.468757, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1777.468757, 20, 2353.022906, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2353.022906, 28, 2413.022906, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2413.022906, 28, 2431.775907, 28, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2431.775907, 28, 2491.775907, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2491.775907, 28, 2521.775907, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2491.775907, 28, 2755.338380, 28, Idle for 264 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2755.338380, 28, 3167.935889, 8, Travel from node 28 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3167.935889, 8, 3197.935889, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3197.935889, 8, 3257.935889, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3257.935889, 8, 3287.935889, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3287.935889, 8, 3317.935889, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3317.935889, 8, 3377.935889, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3377.935889, 8, 3579.837404, 17, Travel from node 8 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3579.837404, 17, 3609.837404, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3609.837404, 17, 3750.864451, 30, Travel from node 17 to node 30, Traveling 
