problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10739.959260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 761.533253, 38, Travel from node 0 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 761.533253, 38, 791.533253, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 791.533253, 38, 851.533253, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 851.533253, 38, 881.533253, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 881.533253, 38, 911.533253, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 911.533253, 38, 941.533253, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 941.533253, 38, 971.533253, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 971.533253, 38, 1664.720718, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1664.720718, 20, 1694.720718, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1694.720718, 20, 1724.720718, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1724.720718, 20, 2300.274867, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2300.274867, 28, 2360.274867, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2360.274867, 28, 2420.274867, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2420.274867, 28, 2480.274867, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2480.274867, 28, 2540.274867, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2540.274867, 28, 2570.274867, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2540.274867, 28, 2593.746729, 28, Idle for  53 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2593.746729, 28, 3006.344238, 8, Travel from node 28 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3006.344238, 8, 3036.344238, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3036.344238, 8, 3096.344238, 8, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3096.344238, 8, 3126.344238, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3126.344238, 8, 3156.344238, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3156.344238, 8, 3216.344238, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3216.344238, 8, 3276.344238, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3276.344238, 8, 3276.434849, 8, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3276.434849, 8, 3306.434849, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3306.434849, 8, 3366.434849, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3366.434849, 8, 3396.434849, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3396.434849, 8, 3456.434849, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3456.434849, 8, 4009.076014, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4009.076014, 47, 4039.076014, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4039.076014, 47, 4069.076014, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4069.076014, 47, 4099.076014, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4099.076014, 47, 4274.903427, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4274.903427, 40, 4304.903427, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4304.903427, 40, 4334.903427, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4334.903427, 40, 4364.903427, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4364.903427, 40, 4424.903427, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4424.903427, 40, 4666.647789, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4666.647789, 7, 4726.647789, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4726.647789, 7, 4756.647789, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4756.647789, 7, 5422.451741, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5422.451741, 48, 5452.451741, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5452.451741, 48, 5512.451741, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5512.451741, 48, 5517.064161, 48, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5517.064161, 48, 5547.064161, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5547.064161, 48, 5577.064161, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5577.064161, 48, 5637.064161, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5637.064161, 48, 5697.064161, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5697.064161, 48, 5757.064161, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5757.064161, 48, 6070.710173, 50, Travel from node 48 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6070.710173, 50, 6100.710173, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6100.710173, 50, 6160.044384, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6160.044384, 1, 6190.044384, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6190.044384, 1, 6220.044384, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6220.044384, 1, 6250.044384, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6250.044384, 1, 6353.297668, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6353.297668, 5, 6383.297668, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6383.297668, 5, 6443.297668, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6443.297668, 5, 6473.297668, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6473.297668, 5, 6503.297668, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6503.297668, 5, 6634.080666, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6634.080666, 32, 6664.080666, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6664.080666, 32, 6694.923694, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6694.923694, 21, 6714.041470, 21, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6714.041470, 21, 6744.041470, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6744.041470, 21, 6804.041470, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6804.041470, 21, 6864.041470, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6864.041470, 21, 6924.041470, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6924.041470, 21, 6984.041470, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6984.041470, 21, 7014.041470, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7014.041470, 21, 7129.915607, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7129.915607, 31, 7159.915607, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7159.915607, 31, 7271.604972, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7271.604972, 35, 7301.604972, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7301.604972, 35, 7363.636249, 35, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7363.636249, 35, 7393.636249, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7393.636249, 35, 7423.636249, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7423.636249, 35, 7483.636249, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7483.636249, 35, 7513.636249, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7513.636249, 35, 7543.636249, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7543.636249, 35, 8377.270597, 43, Travel from node 35 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8377.270597, 43, 8437.270597, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8437.270597, 43, 8467.270597, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8467.270597, 43, 8527.270597, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8527.270597, 43, 8587.270597, 43, Launching UAV 4, UAV Launch 
