problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10920.822061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 256.164771, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 256.164771, 13, 286.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 286.164771, 13, 751.158616, 38, Travel from node 13 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 751.158616, 38, 781.158616, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.158616, 38, 811.158616, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 811.158616, 38, 871.158616, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 871.158616, 38, 931.158616, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 931.158616, 38, 961.158616, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 961.158616, 38, 991.158616, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 991.158616, 38, 1684.346081, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1684.346081, 20, 1714.346081, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1714.346081, 20, 1744.346081, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1744.346081, 20, 2319.900230, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2319.900230, 28, 2379.900230, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2379.900230, 28, 2439.900230, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2439.900230, 28, 2469.900230, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2469.900230, 28, 2529.900230, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2529.900230, 28, 2559.900230, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2559.900230, 28, 2927.539804, 17, Travel from node 28 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2927.539804, 17, 3260.719098, 17, Idle for 333 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3260.719098, 17, 3290.719098, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3290.719098, 17, 3350.719098, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3350.719098, 17, 3380.719098, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3380.719098, 17, 3410.719098, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3410.719098, 17, 3470.719098, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3470.719098, 17, 3500.719098, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3500.719098, 17, 3560.719098, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3560.719098, 17, 3836.728144, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3836.728144, 26, 3866.728144, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3866.728144, 26, 3896.728144, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3896.728144, 26, 4167.322463, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4167.322463, 47, 4197.322463, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4197.322463, 47, 4227.322463, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4227.322463, 47, 4257.322463, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4257.322463, 47, 4433.149876, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4433.149876, 40, 4463.149876, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4463.149876, 40, 4634.188321, 42, Travel from node 40 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4634.188321, 42, 4664.188321, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4664.188321, 42, 4869.199778, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4869.199778, 7, 4929.199778, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4929.199778, 7, 4989.199778, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4989.199778, 7, 5049.199778, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5049.199778, 7, 5079.199778, 7, Dropping off package to Customer 7, Making Delivery 
