problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11765.540389 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 166.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 166.164771, 13, 226.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 226.164771, 13, 691.158616, 38, Travel from node 13 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 691.158616, 38, 721.158616, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 721.158616, 38, 751.158616, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 751.158616, 38, 811.158616, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 811.158616, 38, 871.158616, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 871.158616, 38, 901.158616, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 901.158616, 38, 1594.346081, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1594.346081, 20, 1624.346081, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1624.346081, 20, 2199.900230, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2199.900230, 28, 2229.900230, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2229.900230, 28, 2289.900230, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2289.900230, 28, 2319.900230, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2319.900230, 28, 2379.900230, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2379.900230, 28, 2409.900230, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2409.900230, 28, 2766.339793, 49, Travel from node 28 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2766.339793, 49, 2771.467779, 49, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2771.467779, 49, 2801.467779, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2801.467779, 49, 2861.467779, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2861.467779, 49, 2891.467779, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2891.467779, 49, 3410.449673, 49, Idle for 519 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3410.449673, 49, 3440.449673, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3440.449673, 49, 3500.449673, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3500.449673, 49, 3660.496467, 26, Travel from node 49 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3660.496467, 26, 3690.496467, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3690.496467, 26, 3849.594555, 26, Idle for 159 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3849.594555, 26, 3879.594555, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3879.594555, 26, 3879.984937, 26, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3879.984937, 26, 3909.984937, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3909.984937, 26, 3969.984937, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3969.984937, 26, 4029.984937, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4029.984937, 26, 4300.579256, 47, Travel from node 26 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4300.579256, 47, 4330.579256, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4330.579256, 47, 4506.406669, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4506.406669, 40, 4536.406669, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4536.406669, 40, 4707.445114, 42, Travel from node 40 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4707.445114, 42, 4737.445114, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4737.445114, 42, 4942.456571, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4942.456571, 7, 4972.456571, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4972.456571, 7, 5002.456571, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5002.456571, 7, 5384.076873, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5384.076873, 14, 5414.076873, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5414.076873, 14, 5444.076873, 14, Retrieving UAV 2, UAV Recovery 
