problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12113.757131 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 76.164771, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 76.164771, 13, 136.164771, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 136.164771, 13, 196.164771, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 196.164771, 13, 226.164771, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 226.164771, 13, 286.164771, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 286.164771, 13, 346.164771, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 346.164771, 13, 795.419023, 36, Travel from node 13 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 795.419023, 36, 825.419023, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 825.419023, 36, 855.419023, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 855.419023, 36, 885.419023, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 885.419023, 36, 915.419023, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 915.419023, 36, 945.419023, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 945.419023, 36, 1622.056429, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1622.056429, 29, 1652.056429, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1652.056429, 29, 1674.167250, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1674.167250, 43, 1704.167250, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1704.167250, 43, 1764.167250, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1764.167250, 43, 1824.167250, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1824.167250, 43, 1884.167250, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1884.167250, 43, 2161.178940, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2161.178940, 11, 2191.178940, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2191.178940, 11, 2221.178940, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2221.178940, 11, 2251.178940, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2251.178940, 11, 2281.178940, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2281.178940, 11, 3100.141875, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3100.141875, 20, 3130.141875, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3130.141875, 20, 3705.696024, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3705.696024, 28, 3765.696024, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3765.696024, 28, 3795.696024, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3795.696024, 28, 3855.696024, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3855.696024, 28, 4248.656636, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4248.656636, 18, 4278.656636, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4278.656636, 18, 4308.656636, 18, Dropping off package to Customer 18, Making Delivery 
